categoryid,categoryname,parentcategoryid,categoryurl,ispublic,categoryintroduction,title,metadescription
2,Ost,19,ost,1,"Ost är alltid bra att ha hemma, dels till mackan men även för att det är gott att ta sig en bit då man är sugen eller att använda till pizza, en pastasås eller vid gratinering. Här finns mängder av ostar att välja mellan, allt från starka till milda, riven och färdigskivad.",,
3,Övrigt,NULL,ovrigt,0,NULL,NULL,NULL
4,"Kryddor & Smaksättare",NULL,smaksattare,1,,,
5,Skafferi,NULL,skafferi,1,"Kika in i MatHems välsorterade skafferi. Skafferiet står alltid öppet, tillgängligt för dig som vill handla dina skafferivaror direkt på nätet. I utbudet ingår torkade frukter, pasta, ris, baktillbehör, bönor och linser, mjöl, olika smaksättare, olika sorters konserver och mycket annat. I det generösa skafferiet finns även ekologiska, nyckelhålsmärkta, glutenfria produkter. Navigera igenom varje underkategori för att hitta din skafferivara.","Handla skafferivaror av högsta kvalitet på nätet | MatHem","I MatHems skafferi finner du fina och goda skafferivaror som du köper på nätet och levereras hem till din dörr."
6,"Djurmat & Tillbehör",NULL,djurmat-o-tillbehor,1,"Här kan du köpa hem mat till fågel, katt och hund. Ge hunden ett smarrigt ben att gnaga på i helgen eller låt katten lyxa till det med lite Sheba.",,
10,"Barnmat & Tillbehör",NULL,barnmat-o-tillbehor,1,"Här hittar du massor av bra varor till barnen; blöjor, barnmat och drycker, gröt, nappar och vårdande krämer. Passa även på att kolla in några av våra andra barnsidor med bland annat leksaker böcker och inspiration till kalaset: 
<br/>
<a href=""https://www.mathem.se/varor/leksaker"">Leksaker</a>
<br/>
<a href=""https://www.mathem.se/varor/barnbocker"">Barnböcker</a> 
<br/>
<a href=""https://www.mathem.se/inspiration/barnkalas"">Barnkalas</a>","Barnmat & Tillbehör - Handla barnmat och andra barnprodukter online på nätet | MatHem","MatHems kategori ”Barnmat & Tillbehör” omfattar ett 100-tal produkter till ditt barn. Du sparar värdefull tid som du i stället spenderar med ditt barn – och slipper bära tunga kassar."
11,"Kött & Chark",NULL,kott-o-chark,1,"På MatHems välsorterade Kött & Chark handlar du högkvalitativa kött- och charkprodukter. För MatHem är det en självklarhet att smak och prisvärt hög kvalitet skall komma dig som kund till del och våra kött- och charkvaror är inte ett undantag. Här erbjuds du både ekologiskt och nyckelhålsmärkt samt ekonomipack och premiumkvalité. Leverans av kött och chark sker i våra egna kylbilar.","Kött & Chark - Beställ kött och chark av högsta kvalitet på MatHem och få det hemlevererat","Köp kött och chark online på MatHem.se. Hemkörning av kött- och charkuterivaror av högsta kvalitet."
12,"Frukt & Grönt",NULL,frukt-o-gront,1,"MatHem månar om att deras kunder skall få tillgång till fräscha frukter och grönsaker. Vi packar dina frukter och grönsaker och kör ut dem hem till dig i våra egna kylbilar, för att bibehålla den goda kvalitén på våra fräscha produkter. Hos oss finns ett brett sortiment, bl.a. nyskördade frukter, grönsaker, örter, kryddor och skott som varierar efter årstiden, både ekologiskt och nyckelhålsmärkt. Det finns också egna färdigblandade fruktkassar.","Frukt & Grönt - Handla frukter och grönsaker på nätet med hemleverans | MatHem","På MatHem.se köper du många olika sorters färska frukter och grönsaker online. Nyttig frukt och grönt från nätet direkt till din dörr."
13,Dryck,NULL,dryck,1,"Juice, läsk, öl - frossa bland vårt stora urval av drycker. Du kan till och med köpa hem en hel back med dricka och få den levererad hem. Här finns allt från fruktiga juicer och smoothies till drinkessenser och alkoholfria alternativ.","Dryck - Handla dryck och vin på nätet | MatHem","Handla dryck och vin på nätet ur MatHems breda sortiment som levereras hem till dörren enligt utvald tid."
14,"Glass Godis & Snacks",NULL,glass-godis-o-snacks,1,"Handla hem Glass, Godis & Snacks utifrån MatHems breda premiumkvalité- och ekonomisortiment. Här finns olika typer av glass, godis och snacks som passar den som både vill handla ekonomiskt men som också uppskattar kvalité. Självklart erbjuder MatHem också ett stort sortiment av ekologiska, mjölkproteinfria och glutenfria varor, såsom blandat godis, choklad, chips och naturgodis.","Glass Godis & Snacks - Handla på nätet – levereras direkt till din dörr | MatHem","På MatHem.se handlar du olika typer av Glass Godis & Snacks på nätet. Leverans direkt till din dörr."
15,"Bröd & Bageri",NULL,brod-o-bageri,1,"Bröd, bröd, bröd - hur ska man lyckas välja bland alla saftiga och smakrika sorter som finns? Bland vårt brödsortiment hittar du 100-tals ljuvliga produkter, köp hem, frys in eller beställ nytt färskt bröd varje vecka. Här finns allt från glutenfritt och nyckelhålsmärkt bröd till ekologiska bröd och fika.","Bröd & Bageri - Handla bageriprodukter online på nätet | MatHem","I MatHems bageri köper du bröd av högsta kvalitet som levereras hem till din dörr."
16,"Färdigmat & Mellanmål",NULL,fardigmat-o-halvfabrikat,1,"Varor som finns i vår kategori Färdigmat & Halvfabrikat är prisvärda och bra produkter för alla tillfällen, speciellt när tiden inte räcker till. Det går att välja mellan olika färdigmat, såsom köttbullar, pajer, piroger; färdiglagad kyckling och falafel, crêpes, färdiga pastarätter, m.m. Det går även att hitta ekologisk och glutenfri fryst färdigmat och halvfabrikat från olika kända producenter såsom Felix, Scan, Findus, m fl.","Färdigmat & Mellanmål på nätet | MatHem","Handla färsk och fryst färdigmat & halvfabrikat på nätet ur MatHems breda sortiment som levereras hem till dörren enligt utvald tid."
18,"Fisk & Skaldjur",NULL,fisk-o-skaldjur,1,"MatHem erbjuder fisk och skaldjur av absolut högsta kvalitet. Här går det att handla det ljuvligaste av säsongens fisk och skaldjur. Vi erbjuder bl.a. kaviar och rom, sill och surströmming där du bland annat kan välja mellan  ekologiska och nyckelhålsmärkta skaldjur och fiskar. Fisk- och skaldjursvaror transporteras från vår dörr till din dörr i våra egna kylbilar enligt din valda leveranstid.","Handla Fisk & Skaldjur på nätet | MatHem","Handla fisk och skaldjur av högsta kvalitet ur MatHems breda sortiment. Hemkörning av Fisk & Skaldjur sker enligt utvald tid i egna kylbilar."
19,"Mejeri & Ost",NULL,mejeri-o-ost,1,"På MatHems välsorterade avdelning för Mejeri & Ost handlar du de bästa ostarna och kvalitetshöga mejeriprodukter. Mejeri- och ostavdelningen erbjuder många olika sorters ostar, ägg, yoghurt,filmjölk, smör, margarin, grädde, och mycket annat. Vi erbjuder ekologiska och glutenfria, mjölkproteinfria och laktosfria mejeriprodukter. Leverans av mejeri och ost sker i våra egna kylbilar.","Köp mejeri och ost på nätet av högsta kvalitet på MatHem","Handla hem de bästa ostarna och kvalitetshöga mejeriprodukter utifrån MatHems välsorterade avdelning för Mejeri & Ost. Leverans sker i våra egna kylbilar efter egen tid."
22,"Hem & Hushåll",NULL,hem-o-hygien,1,,,"På MatHem.se beställer du dina hygienvaror på nätet. Här hittar du säkert bra produkter till rätt priser. Hemkörning av hygienvaror sker efter önskad tid."
23,"Disk & Städ",22,disk--stad-o-tvatt,1,"Allt du behöver inom disk och städ. Diskmedel trasor och rengöringsmedel - välj bland välkända varumärken och mängder av olika dofter. För den som vill ha ekologiska produkter finns även detta.",,
24,Glass,14,glass-o-tillbehor,1,"Glasspinnar och strutar, glasstårtor och isglass, här finns glass i mängder! Här hittar du även populära glassar från Ben & Jerry´s, perfekt att ha hemma i frysen till kalas, varma dagar eller då man helt enkelt blir sugen.",,
25,"Ris & Gryn",5,pasta--ris-m-m,1,,,
26,"ej klass",3,ej-klass,1,NULL,NULL,NULL
28,"Servetter, Ljus & Engångsartiklar",22,duka-o-servera,1,"Duka fint med ljus, vackra servetter, dukar och servetthållare. Här finns även ett stort utbud av plast- och papperstallrikar, glas och bestick som blir perfekt då det är dags att duka upp till fest! Välj bland flera olika färger och modeller.",,
34,Baktillbehör,4859,baktillbehor,1,,,
35,Hundmat,6,hundmat-o-tillbehor,1,"Massor med hundmat i allt från portionsförpackningar till påsar på flera kilo. Här finns också roliga tillbehör som hundschampoo, tuggpinnar och hundbajspåsar.",,
36,Fågelmat,6,fagelmat,1,"Frömix till din burfågel eller varför inte ladda med talgbollar eller liknande till vinterns småfåglar som söker mat ute i det kalla?",,
37,Kattmat,6,kattmat-o-tillbehor,1,"Whiskas, Pussi, Sheba eller Friskies, oavsett vilket favorit era katter har så hittar ni den med stor sannolikhet i vårt stora sortiment. Här hittar du även praktisk kattsand - beställ hem via oss på MatHem så slipper du bära kassar själv, vi levererar hem till dig!",,
39,Snacks,14,chips-o-snacks,1,"Rädda fredagsmyset med en beställning av snacks från MatHem! Här hittar du både klassiska snacks och nya smaker inom området så att du enkelt kan hitta gamla eller nya favoriter. Frossa loss bland mängder av chips och snacks här i vårt stora sortiment.",,
40,Barnvälling,2806,barnvalling,1,"Välling är många barns favorit till både morgon- och kvällsmål. I vårt sortiment finns massor av olika vällingsorter att välja bland, allt från små bebisar upp till lite större barn. Välj bland fullkornsvälling, havrevälling, smaksatt välling och mycket annat!",,
41,"Övrigt mjöl",4859,gryner-o-mjol,1,,,
42,Korv,11,korv,1,"Klassisk falukorv eller smakrik chorizo, grillad, stekt eller precis som den är? Alla har vi våra favoriter då det kommer till korv och vårt sortiment är både stort och varierande!",,
44,Salt,4,salt,1,,,
45,Kaffe,13,kaffe,1,"Upptäck hur lätt det är att köpa Kaffe på nätet på MatHem. Här finns ett stort utbud, allt från snabbkaffe, espresso och capuccino till kaffekapslar och bryggkaffe. Sök bland våra över 100 kaffesorter, där det även finns ekologiska varianter, ekonomipack eller premiumkvalité. Kaffe levereras hem till din dörr på en tid som du bestämmer. Snabba leveranser!","Köp kaffe på nätet | MatHem","På MatHem.se köper du enkelt och lätt kaffe på nätet av olika sorter och levereras hem till din dörr."
46,Potatis,5457,potatis,1,"Potatisen är en av de tacksammaste rotfrukterna eftersom den både är billig i inköp och går att variera på en mängd olika sätt. Bakad, ugnsstekt, råstekt, kokt, pommes frites eller en krämig potatisgratäng - Du har hungern, vi har potatisen och recepten!",,
47,"Godis med Leksak",478,godis-med-leksak,1,,,
48,Godisklubbor,478,godisklubbor,1,,,
50,"Godispåse - Choklad",4729,godispase---choklad,1,,,
51,"Tuggummi Sockerfritt",318,tuggummi-sockerfritt,1,,,
53,"Julgodis & Julnötter",3813,julgodis---fika-o--notter,1,,,
54,Blöjor,10,blojor,1,"Passa på att köpa hem blöjor med din matleverans. Här hittar du de allra populäraste produkterna från välkända varumärken. Oavsett om du behöver blöjor till den nyfödde eller till lite äldre barn så hittar du flera olika alternativ att välja mellan här.",,
55,Toalettpapper,4685,toalettpapper,1,"Känslan av att toalettpappret är slut är sällan angenäm, handla hem ett storpack så har du så att det räcker en längre tid. Lambi, Serla och Edet - här finns flera olika märken att välja mellan.",,
57,Kakmix,211,kakmix,1,"Kakmix är perfekt då du snabbt behöver baka något att bjuda på, kanske då det kommer oväntat besök eller då det vankas kalas och du inte vill baka en heldag. Välj bland olika smaker som kladdkaka, toscatårta och mycket annat.",,
58,"Praliner & Tryfflar",6238,praliner-o-presenter,1,"En ätbar present är aldrig fel att ge bort, och inte att få för den delen heller! Lyxiga chokladaskar, ljuvliga praliner eller krämiga tryfflar med olika smaksättningar, allt hittar du här på MatHem.",,
59,"Öl över 2,8%",6066,ol-over-2-8-,1,,,
61,Prästost,3059,prastost,1,,,
64,"Parmesan, Pecorino & Grana Padano",2,parmesan,1,,,
66,"Skinka pålägg",4682,skinka-palagg,1,,,
70,Pizza,4691,pizza,1,"Krispig botten, smakrikt pålägg och härligt smält ost, vad är väl godare än en nygräddad pizza? Här på MatHem kan vi erbjuda pizza i många olika varianter så att du enkelt kan hitta den smak du gillar bäst. Här finns även ekologiska alternativ för den som vill ha det.",,
71,Päron,3226,paron,1,"Päron är aldrig fel att ha hemma i fruktskålen eller att ta med i väskan för att äta det under dagen. Här finns flera olika päronsorter att välja mellan, bland annat ekologiska.",,
72,Citrusfrukter,3226,citrusfrukter,1,"Citrusfrukter sprängfyllda av c-vitaminer! Ladda fruktskålen med söta apelsiner, syrlig lime och sur citron. Använd i matlagning eller gör hemmagjord färskpressad juice.",,
73,Melon,3226,melon,1,"Ett sött mellanmål, en svalkande drink eller smoothie, melon är gott i nästan alla lägen! Här kan du bland annat hitta honungsmelon, vattenmelon, cantaloupe och galia. Gott såväl sommar som vinter och till både söta och salta rätter.",,
74,"Exotisk frukt",3226,exotisk-frukt,1,"Exotisk frukt är som nyttigt godis! Roliga former, härliga färger och underbara smaker som får oss att vilja beställa mer och mer. Vackert att lägga upp som dekoration eller att använda i fruktsallad eller smoothie.",,
75,Bär,12,bar,1,"Blåbär, jordgubbar, hallon - listan på smarriga bär kan göras lång. Och än länge kan listan över allt som bären kan användas till göras. Smarriga pajer, fruktsallader med bär, smoothies, tårtdekorationer, bara fantasin sätter gränser för dessa friskheter från skogen. Njut av vårt stora sortiment av bär här på sidan.",,
76,Grapefrukt,72,grapefrukt,1,,,
77,Nektarin,5407,nektarin,1,,,
78,Persika,77,persika,1,,,
79,Plommon,5407,plommon,1,"Saftiga plommon, supergoda precis som de är, eller använd frukten till att göra sylt eller marmelad. Dessa godbitar passar även bra att torka och äta som ett lite nyttigare godis.",,
80,Kiwi,3226,kiwi,1,"Välj bland fräscha kiwis i vårt sortiment, här finns även ekologiska alternativ för den som vill ha det. Köp hem en hel korg så kan ni frossa hela veckan på vitaminrik kiwi.",,
81,"Riven Pecorinoost",3064,riven-pecorinoost,1,,,
82,Lamm,5231,lamm,1,"Tillaga delikat lammkött till festen eller då ni vill lyxa till det där hemma en kväll. Här finns allt från lammfärs och lammracks till lammrostbiff och lammstek.",,
83,Lax,502,lax,1,"Varmrökt, kallrökt, gravad eller naturell, laxen är en underbar fisk som går att variera hur mycket som helst. Här på MatHem kan du välja bland mängder av lax och för den som vill ha ekologiskt finns naturligtvis även detta.",,
84,Skaldjur,18,skaldjur,1,"Skaldjur i alla de former, klicka dig fram till ljuvliga och smakrika godsaker som räkor, hummer, kräftor och sniglar. Lyxa till det under helgen eller unna dig en härligt god skaldjurssmörgås till kvällen. Här hittar du all sorts skaldjur från välkända leverantörer.",,
89,Racletteost,3062,racletteost,1,,,
93,Sveciaost,3059,sveciaost,1,,,
94,Goudaost,3059,goudaost,1,,,
97,"Getost, Chevre",3062,getost--chevre,1,"Getost, eller Chevré är en smakrik ost med många användningsområden. Chevré är lika god att servera till ostbrickan, att använda till gratinering eller i en sallad. Passa på att klicka hem en getost till helgmyset!",,"Getost, eller Chevré är en smakrik ost med många användningsområden. Chevré är lika god att servera till ostbrickan, att gratinera eller ha i en sallad."
98,"Dressing, Dip & Röror",4,soppor--sallader-o-roror,1,"Njut av fräscha sallader och smakrika röror! Här hittar du allt från röror som är perfekt att lägga på mackan, till mättande sallader som du enkelt har som måltid.",,
100,Fläskkött,5231,flaskkott,1,"Grillat, i en gryta, färs eller bacon - vad du än tänkt tillaga av fläskkött hittar du med stor sannolikhet rätt här. Här finns både färska och frusna köttbitar att välja mellan.",,
101,Wästgötaost,3059,wastgotaost,1,,,
105,Dressing,98,dressing,1,,,
107,Ägg,3818,agg,1,"Stekt, kokt, pocherat, omelett eller något helt annat - ägg kan man nästan inte få nog av och går dessutom att variera nästan hur mycket som helst! Här finns ägg i både större och mindre förpackningar att välja bland.",,
114,Kalkon,4442,kalkon,1,,,
117,Nötkött,5231,notkott,1,"Oxfilé till festen, entrecote till grillen eller varför inte högrev till en smarrig chili som får puttra länge och väl? Här finns allt och lite till inom kategorin nötkött.",,
119,"Salami pålägg",4682,salami-palagg,1,,,
120,Sylta,3051,sylta,1,"Sylta är en vanlig ingrediens då det vankas någon sorts buffé och på julbordet är den en given klassiker. Här kan du se vårt fina sortiment med sylta från olika leverantörer.",,
121,Pastejer,4682,pastejer,1,"Smakrika leverpastejer eller paté, ett riktigt gott smörgåspålägg eller som fyllning i en smarrig smörgåstårta. Här finns både bredbara varianter och färdigskivade som du enkelt kan sätta på mackan.",,
126,Röror,4701,oliver--pesto-mm,1,,,
127,Krutonger,3808,krutonger,1,"Krutonger, små fyrkantiga stekta brödbitar med ursprung i Frankrike. Riktigt gott att servera i en soppa, i en sallad eller bara som ett krispigt tillbehör till maten.",,
130,Stureost,3059,stureost,1,,,
132,Årgångsost,3059,argangsost,1,NULL,NULL,NULL
141,Edamerost,3059,edamerost,1,,,
146,Västerbottenost,3059,vasterbottenost,1,,,
147,Taleggioost,3062,taleggioost,1,,,
148,Tryffelbrieost,661,tryffelbrieost,1,,,
149,Torsk,502,torsk,1,"Torsken är en av våra vanligaste matfiskar, den har vitt fint kött som enkelt skivar sig efter tillagning. Torsken är utmärkt att koka, steka eller att ha i en gratäng.",,
151,Strömming,502,stromming,1,"Sill och strömming, mer klassiskt svenskt än så kan det knappast bli! Halstra, koka, stek - det spelar ingen större roll för gott är det. Välj bland flera olika varianter här på MatHem.",,
153,"Färsk tonfisk",5533,farsk-tonfisk,1,"Färsk tonfisk har ett rött vackert kött som gör att det nästan ser ut som en köttbit från nöt. En underbart lyxig fisk som gärna får vara lätt stekt. Vi på MatHem levererar fisken direkt hem till dig!",,
155,Räkor,84,rakor,1,"Räkor passar till så mycket! Har du ont om tid kan du köpa färdigskalade, vill du hellre skala själv har vi givetvis även oskalade som alternativ. Möjligheterna är många med räkor; räksallad, smakrika röror, som tillbehör till pasta eller varför inte som topping till en gratinerad fiskgratäng?",,
157,Löjrom,3217,lojrom,1,"Löjrommen, havets guld, är en riktig skatt som vi gärna unnar oss vid festliga tillfällen eller fina bjudningar. Toppa ett kex eller ett ägg, gör en löjromstoast eller något annat du tycker om - löjrommen ger finfin smak som får oss att längta efter mer.",,
158,Kålväxter,12,kalvaxter,1,"Frossa i vitaminrika, nyttiga kålväxter - här finns alla de varianter med massor av variationsmöjligheter då du ska laga mat. Koka klassisk broccoli, tillaga blomkålsmos eller gör krispiga grönkålschips. Här hittar du ett stort utbud med olika kålväxter.",,
159,Vitkål,158,vitkal,1,,,
160,Tomater,3227,tomater,1,"Hitta rätt bland våra många tomater i vårt sortiment; här finns allt från små körsbärstomater till härligt smakrika bifftomater. För den som vill handla ekologiskt finns naturligtvis även detta som alternativ.",,
161,Avokado,3226,avokado,1,"Finns det något mer tillfredsställande än att dela en fullständigt perfekt avokado? Den krämiga frukten är fylld av nyttigheter och ger en lång mättnadskänsla. God som den är, i en sallad eller gör en het guacamole.",,
162,Fänkål,158,fankal,1,"Grönsaken som många antingen gillar mycket eller inte alls! Fänkål är en smakrik grönsak som är gott i allt ifrån sallader till grytor. En riktig smakhöjare, här hittar du vårt sortiment med fänkål.",,
163,Äpplen,3226,applen,1,"Gröna eller röda, svenska, ekologiska, i hel påse eller styckevis - här finns massor av alternativ för dig som är sugen på äpplen. Använd till en härlig paj, till fruktsalladen eller som ett nyttigt mellanmål.",,
164,Banan,3226,banan,1,"Bananen är en mättande frukt som är perfekt att ha med i väskan som mellanmål eller som återhämtning efter ett jobbigt träningspass. Här kan du köpa bananer styckevis eller varför inte köpa hem en hel låda?",,
165,Sallat,3227,sallat,1,"Färdiga salladsblandningar eller hela salladshuvuden, här finns alternativ både för dig som vill ha en snabb och enkel lösning och för dig som vill göra allt från grunden. Välj mellan många olika sallader här på MatHem.",,
166,Zucchini,3227,zucchini,1,"Zucchini går att använda till både matlagning, bakning eller i en sallad. En smarrig ingrediens som gör maten saftig. Välj bland våra färska zucchinis här på sidan.",,
167,Aubergine,3227,aubergine,1,"Stekt, rostad, kokt eller gratinerad? Aubergine går att variera på många olika sätt. En tacksam grönsak som håller sig bra i kylen tills det är dags att använda den.",,
168,Lök,5457,lok,1,"Lök i olika former är en riktig smakhöjare i olika sorters mat, löken kan lyfta den simplaste rätten till något helt nytt! Välj bland allt från gul- och rödlök till purjolök, vitlök och rostad lök.",,
169,Paprika,3227,paprika,1,"Röd, gul, grön eller orange, här finns paprika i både olika former, färger och smaker. Gott i en sallad, i maten, på en smörgås eller att dippa i en god dressing. Här finns även ekologiska alternativ för den som vill ha det.",,
171,Ananas,74,ananas,1,"Ananas, en exotisk frukt som gör sig lika bra i en fruktsallad eller i en dessertpaj som till en mättande smoothie. Skär upp en färsk ananas och ställ fram som ett nyttigt alternativ till fredagsmyset.",,
173,Sparris,3227,sparris,1,"Vit och grön sparris, här hittar du både färsk, inlagd och fryst sparris. Sparris är en vitaminrik goding som bland annat passar sig väl till soppor, förrätter, i en paj eller helt enkelt smörstekt med en gnutta salt - mums!",,
174,Salladskål,158,salladskal,1,,,
175,Morötter,4781,morotter,1,,,
176,Blomkål,158,blomkal,1,,,
177,Selleri,3227,selleri,1,"Härligt doftande selleri som kan användas inom många olika kategorier för matlagning. Här på MatHem kan du klicka hem selleri tillsammans med mängder av andra varor!",,
180,"Övriga kryddor",3829,kryddor-ovriga,1,,,
181,Pepparrot,4781,pepparrot,1,,,
182,Svamp,12,svamp,1,"Färska, frysta och torkade svampar! Välj bland kantareller, champinjoner, portabello och många andra delikata svampsorter. Svampen kan med fördel användas till nästan allt inom matlagning; från soppor och smörgåsar till grytor och pajer.",,
183,Palsternacka,4781,palsternacka,1,,,
184,Rabarber,3226,rabarber,1,"Vårens godaste skörd finns i rabarberlandet! Har du inga egna rabarber går det alldeles utmärkt att köpa hem från oss på MatHem. Gör en sötsyrlig rabarberpaj, en törstsläckande saft eller fräsch rabarberkräm.",,
185,Kålrot,4781,kalrot,1,,,
187,Te,13,te,1,,,
188,"Torkade frukter & bär",4859,torkad-frukt-o-bar,1,,,
189,Kyckling,4442,kyckling,1,,,
194,Hummer,84,hummer,1,"Hummer är en riktig delikatess som många gånger serveras då det är dags för fest eller kalas. Passa på att beställa hem hummer från oss på MatHem, vi levererar din mat hela vägen hem till dig!",,
195,"Valcasotto ost",3062,valcasotto-ost,1,NULL,NULL,NULL
200,"Såser & Aromsmör",4,saser-o-aromsmor,1,,,
202,Kondisbitar,209,kondisbitar,1,"Om du inte har tid att gå på kondis för en fika, beställ hem kondisbitar och ta eftermiddagsbjudningen där hemma. Här finns mängder av smarriga godbitar att välja mellan, vad sägs om mazariner, delicatobollar eller kanske klassiska punschrullar?",,
