TagID,TagName,categoryname,categoryid
3153,vegetariska,"Pizza Vegetarisk",3306
3153,vegetariska,"Portionsrätter Veg",2919
3153,vegetariska,"Taco Kryddmix - Veg",3659
3154,veggetariska,"Kryddmix Veg Masala",3086
3154,veggetariska,"Kryddmix Veggie Wok",3095
3154,veggetariska,"Pizza Vegetarisk",3306
3154,veggetariska,"Portionsrätter Veg",2919
3154,veggetariska,"Taco Kryddmix - Veg",3659
3155,vegg,"Pizza Vegetarisk",3306
3155,vegg,"Portionsrätter Veg",2919
3155,vegg,"Taco Kryddmix - Veg",3659
3156,veggie,"Pizza Vegetarisk",3306
3156,veggie,"Portionsrätter Veg",2919
3156,veggie,"Taco Kryddmix - Veg",3659
3157,"gröna ärter","Gröna Ärtor",3273
3158,grönaärtor,"Gröna Ärtor",3273
3159,"grön ärta","Gröna Ärtor",3273
3160,"grön ärtor","Gröna Ärtor",3273
3161,tomatkross,"Krossade Tomater",2578
3162,"tomater krossade","Krossade Tomater",2578
3163,"krossade tomater","Krossade Tomater",2578
3164,"tomat kross","Krossade Tomater",2578
3165,"tomat krossade","Krossade Tomater",2578
3166,"tomater kross","Krossade Tomater",2578
3167,"tomat krossa","Krossade Tomater",2578
3168,clem,Småcitrus,3230
3169,clement,Småcitrus,3230
3170,sats,Småcitrus,3230
3171,satsu,Småcitrus,3230
3172,kleme,Småcitrus,3230
3173,klem,Småcitrus,3230
3174,manda,Småcitrus,3230
3175,mandar,Småcitrus,3230
3176,gillette,Rakhyvlar,994
3177,gilette,Rakhyvlar,994
3178,gillete,Rakhyvlar,994
3179,gillett,Rakhyvlar,994
3180,venus,Rakhyvlar,994
3181,"venus divine",Rakhyvlar,994
3182,divine,Rakhyvlar,994
3183,rakhyvel,Rakhyvlar,994
3184,rakhyvla,Rakhyvlar,994
3185,rakhyvlar,Rakhyvlar,994
3186,glödlamp,Glödlampor,2991
3187,glödla,Glödlampor,2991
3188,glödl,Glödlampor,2991
3189,disktr,Diskduk,3965
3190,disktra,Diskduk,3965
3191,kycklingfärs,Kycklingfärs,1410
3192,kycklingfä,Kycklingfärs,1410
3193,pizzakit,Pizzamix,1300
3194,"pizza kit",Pizzamix,1300
3195,"pizza mix",Pizzamix,1300
3196,pizzamix,Pizzamix,1300
3197,"kit för pizza",Pizzamix,1300
3198,kykling,Kyckling,189
3198,kykling,Pärlhöna,4313
3199,kyckl,Kyckling,189
3199,kyckl,Pärlhöna,4313
3200,kykl,Kyckling,189
3200,kykl,Pärlhöna,4313
3201,kyckli,Kyckling,189
3201,kyckli,Pärlhöna,4313
3202,lättöl,"Öl upp till 2,8%",390
3203,"lätt öl","Öl upp till 2,8%",390
3204,"potatis fast","Potatis Fast",834
3205,"fast potatis","Potatis Fast",834
3206,pot,"Potatis Fast",834
3207,"ris nudlar",Risnudlar,2801
3208,"nudlar ris",Risnudlar,2801
3209,risnudel,Risnudlar,2801
3210,nudel,Risnudlar,2801
3211,cocktailtomater,Körsbärstomater,2186
3211,cocktailtomater,"Körsbärstomater Gula",2183
3212,coctailtomater,Körsbärstomater,2186
3212,coctailtomater,"Körsbärstomater Gula",2183
3213,coktailtomater,Körsbärstomater,2186
3213,coktailtomater,"Körsbärstomater Gula",2183
3214,cocktailtomat,Körsbärstomater,2186
3214,cocktailtomat,"Körsbärstomater Gula",2183
3215,coctailtomat,Körsbärstomater,2186
3215,coctailtomat,"Körsbärstomater Gula",2183
3216,coktailtomat,Körsbärstomater,2186
3216,coktailtomat,"Körsbärstomater Gula",2183
3217,"cocktail tomater",Körsbärstomater,2186
3217,"cocktail tomater","Körsbärstomater Gula",2183
3218,"cocktail tomat",Körsbärstomater,2186
3218,"cocktail tomat","Körsbärstomater Gula",2183
3219,rostbr,"Toast & Rostbröd",3136
3220,havredryck,"Havredryck Naturell",3358
3220,havredryck,"Havredryck Smaksatt",3359
3221,"havre dryck","Havredryck Naturell",3358
3221,"havre dryck","Havredryck Smaksatt",3359
3222,"avre mjölk","Havredryck Naturell",3358
3223,"havre mjölk","Havredryck Naturell",3358
3223,"havre mjölk","Havredryck Smaksatt",3359
3224,hamburgebröd,Hamburgerbröd,1917
3225,hambugerbröd,Hamburgerbröd,1917
3226,"hamburger bröd",Hamburgerbröd,1917
3227,"hamburge bröd",Hamburgerbröd,1917
3228,"hamburgare bröd",Hamburgerbröd,1917
3229,hamburgarebröd,Hamburgerbröd,1917
3230,krovbröd,Hamburgerbröd,1917
3231,korvbröd,Hamburgerbröd,1917
3232,"korv bröd",Hamburgerbröd,1917
3243,wc-duck,WC-Rengöring,2786
3244,"wc duck",WC-Rengöring,2786
3245,"wc anka",WC-Rengöring,2786
3246,wc-anka,WC-Rengöring,2786
3247,wc-ankan,WC-Rengöring,2786
3248,"wc ankan",WC-Rengöring,2786
3249,"wc ank",WC-Rengöring,2786
3250,"wc anca",WC-Rengöring,2786
3251,"duck wc",WC-Rengöring,2786
3252,"wc activ",WC-Rengöring,2786
3253,"wc active",WC-Rengöring,2786
3254,"wc aktiv",WC-Rengöring,2786
3255,duck,WC-Rengöring,2786
3256,fläskkotletter,Fläskkotlett,845
3257,ansjovis,Ansjovis,537
3257,ansjovis,Ansjovisfiléer,2127
3258,ansjovisar,Ansjovis,537
3258,ansjovisar,Ansjovisfiléer,2127
3259,ansjo,Ansjovis,537
3259,ansjo,Ansjovisfiléer,2127
3260,anjo,Ansjovis,537
3260,anjo,"Päron Anjou",3245
3260,anjo,Ansjovisfiléer,2127
3261,sköljmedel,Sköljmedel,1210
3262,mjukmedel,Sköljmedel,1210
3263,"skölj medel",Sköljmedel,1210
3264,sjöljmedel,Sköljmedel,1210
3265,"mjuk medel",Sköljmedel,1210
3266,kotletter,Fläskkotlett,845
3270,ostkrokar,Ostbågar,4742
3273,philadelfia,Färskost,2754
3274,"färsk ost",Färskost,2754
3275,filadelfiaost,Färskost,2754
3276,philadelphiaost,Färskost,2754
3276,philadelphiaost,"Färskost Naturell",2871
3277,allbran,Branflakes,3547
3277,allbran,"Flingor - All Bran",4285
3278,"all bran",Branflakes,3547
3279,lampa,Glödlampor,2991
3280,lampor,Glödlampor,2991
3281,torrjäst,"Jäst Torr",2965
3281,torrjäst,"Jäst Original Torr",3361
3281,torrjäst,"Jäst Söta Degar Torr",3363
3282,"torr jäst","Jäst Torr",2965
3282,"torr jäst","Jäst Original Torr",3361
3282,"torr jäst","Jäst Söta Degar Torr",3363
3283,"jäst torr","Jäst Original Torr",3361
3283,"jäst torr","Jäst Söta Degar Torr",3363
3284,tortillabröd,Tortilla,1697
3285,"tortilla bröd",Tortilla,1697
3286,tortila,Tortilla,1697
3286,tortila,"Tortilla - Små",3663
3286,tortila,"Tortilla Chili & Jalapeno",3611
3286,tortila,"Tortilla Tomater & Örter",3616
3286,tortila,"Tortilla Whole Wheat",3618
3287,tortill,Tortilla,1697
3290,bondbönor,Bondbönor,3542
3291,"bond bönor",Bondbönor,3542
3292,salladshuvud,Isbergssallat,791
3293,"sallads huvud",Isbergssallat,791
3294,sockerärta,Sockerärta,2266
3295,sockerärtor,Sockerärta,2266
3296,sockeräerter,Sockerärta,2266
3297,sockerärter,Sockerärta,2266
3298,"socker ärtor",Sockerärta,2266
3299,"socker ärter",Sockerärta,2266
3300,"socker ärta",Sockerärta,2266
3301,"ost riven","Riven Ost",3064
3302,rivenost,"Riven Ost",3064
3303,medvurst,Medwurst,2286
3304,kognacsmedvurst,Medwurst,2286
3305,kognacmedwurst,Medwurst,2286
3306,qourn,"Vegetariska produkter",1169
3307,quorn,"Vegetariska produkter",1169
3308,kolasås,Kolasås,1234
3309,"kola sås",Kolasås,1234
3310,"sås kola",Kolasås,1234
3311,dessertsås,Kolasås,1234
3312,libero,Libero,3938
3313,"blöjor libero",Libero,3938
3314,"blöja libero",Libero,3938
3315,sardin,Sardiner,1364
3316,sardiner,Sardiner,1364
3317,"creme fraische","Creme Fraiche",2903
3318,"créme fraiche","Creme Fraiche",2903
3319,soppåse,Avfallspåsar,3986
3320,avfall,Avfallspåsar,3986
3321,blomjord,Blomjord,312
3322,"blom jord",Blomjord,312
3323,riskaka,Riskakor,1110
3324,"ris kaka",Riskakor,1110
3325,"ris kakor",Riskakor,1110
3326,rågfras,Rågkuddar,4122
3327,sugarsnaps,Sugarsnaps,4230
3328,"sugar snaps",Sugarsnaps,4230
3329,citronsaft,"Citronjuice - råpressad",2834
3330,citronjuice,"Citronjuice - råpressad",2834
3331,citronkoncentrat,"Citronjuice - råpressad",2834
3332,"pressad citron","Citronjuice - råpressad",2834
3333,"citron pressad","Citronjuice - råpressad",2834
3334,"lök gul","Gul lök",828
3335,"gul lök","Gul lök",828
3336,"gula lökar","Gul lök",828
3337,"lökar gula","Gul lök",828
3338,rucola,Ruccolasallat,2045
3339,rucolasallad,Ruccolasallat,2045
3340,rucolasalat,Ruccolasallat,2045
3341,rucolasallat,Ruccolasallat,2045
3342,honungsmelon,"Melon Honung",3240
3343,"honungs melon","Melon Honung",3240
3344,"honung melon","Melon Honung",3240
3345,honungmelon,"Melon Honung",3240
3346,galiamelon,"Melon Galia",3239
3347,"galia melon","Melon Galia",3239
3348,"vin druvor",Vindruvor,605
3349,"vin druva",Vindruvor,605
3350,druva,Vindruvor,605
3351,druvor,Vindruvor,605
3352,gulasch,Gulasch,1833
3353,"gulasch soppa",Gulasch,1833
3354,gulaschsoppa,Gulasch,1833
3355,gulash,Gulasch,1833
3356,gulashsoppa,Gulasch,1833
3357,gulach,Gulasch,1833
3358,gulachsoppa,Gulasch,1833
3359,kycklingfiléer,Kycklingfile,957
3360,vaniljkräm,Vaniljsås,1615
3361,"vanilj sås",Vaniljsås,1615
3362,vaniljsås,Vaniljsås,1615
3363,marsansås,Vaniljsås,1615
3364,marsan,Vaniljsås,1615
3365,kanelstång,"Kanel Hel",3625
3366,"kanel stång","Kanel Hel",3625
3367,diskmaskinssalt,Diskmaskinsrengöring,4100
3368,diskmaskinsalt,Diskmaskinsrengöring,4100
3369,"diskmaskin salt",Diskmaskinsrengöring,4100
3370,"spol glans",Diskmaskinsrengöring,4100
3371,"diskmaskin rengöring",Diskmaskinsrengöring,4100
3372,duschkräm,Duschtvål,1029
3373,duschcreme,Duschtvål,1029
3374,dusch,Duschtvål,1029
3375,"dusch kräm",Duschtvål,1029
3376,"dusch creme",Duschtvål,1029
3377,championer,Champinjon,552
3377,championer,Skogschampinjoner,822
3378,shampinjoner,Champinjon,552
3378,shampinjoner,"Färska champinjoner",2461
3379,shampioner,Champinjon,552
3380,schampinjoner,Champinjon,552
3381,schampioner,Champinjon,552
3382,champion,Champinjon,552
3382,champion,Skogschampinjoner,822
3383,shampion,Champinjon,552
3384,schampion,Champinjon,552
3385,mussli,Müsli,1787
3386,müssli,Müsli,1787
3387,permesan,"Parmesan, Pecorino & Grana Padano",64
3387,permesan,"Riven Parmesanost",2891
3388,permesanost,"Parmesan, Pecorino & Grana Padano",64
3388,permesanost,"Riven Parmesanost",2891
3389,"permesan ost","Parmesan, Pecorino & Grana Padano",64
3390,vaniljyoghurt,Vaniljyoghurt,3457
3391,vaniljyougurt,Vaniljyoghurt,3457
3392,vaniljyogurt,Vaniljyoghurt,3457
3393,vaniljyoughurt,Vaniljyoghurt,3457
3394,vaniljyoggi,Vaniljyoghurt,3457
3395,vaniljjogurt,Vaniljyoghurt,3457
3396,"kokos mjölk",Kokosmjölk,1146
3397,"cocos mjölk",Kokosmjölk,1146
3398,plastglas,Engångsglas/bägare,4289
3399,plastkoppar,Engångsglas/bägare,4289
3400,engångskoppar,Engångsglas/bägare,4289
3401,bägare,Engångsglas/bägare,4289
3402,engångskopp,Engångsglas/bägare,4289
3403,brocoli,Broccoli,487
3403,brocoli,"Broccoli Färsk",3257
3403,brocoli,"Broccoli Fryst",1631
3404,brocholi,Broccoli,487
3404,brocholi,"Broccoli Färsk",3257
3404,brocholi,"Broccoli Fryst",1631
3405,broccoli,Broccoli,487
3405,broccoli,"Broccoli Fryst",1631
3406,brockoli,Broccoli,487
3406,brockoli,"Broccoli Färsk",3257
3406,brockoli,"Broccoli Fryst",1631
3407,brokoli,Broccoli,487
3407,brokoli,"Broccoli Färsk",3257
3408,kruksallad,Sallat,165
3408,kruksallad,Plocksallat,2264
3408,kruksallad,Romansallat,2273
3408,kruksallad,"Röd/Grön Sallat",1296
3408,kruksallad,Krispsallat,2194
3408,kruksallad,Kaskadsallat,2043
3409,kruksallat,Sallat,165
3410,wok,Wokmix,491
3410,wok,"Wokgrönsaker Burk",3426
3410,wok,"Woknoodles - färdiga",3653
3410,wok,Woksås,1154
3410,wok,"Kryddmix Thai Wok",3089
3410,wok,"Kryddmix Veggie Wok",3095
3410,wok,"Wokmix Fryst",1635
3411,wook,Wokmix,491
3411,wook,"Wokgrönsaker Burk",3426
3411,wook,"Woknoodles - färdiga",3653
3411,wook,Woksås,1154
3411,wook,"Kryddmix Thai Wok",3089
3411,wook,"Kryddmix Veggie Wok",3095
3411,wook,"Wokmix Fryst",1635
3412,wock,Wokmix,491
3412,wock,"Wokgrönsaker Burk",3426
3412,wock,"Woknoodles - färdiga",3653
3412,wock,Woksås,1154
3412,wock,"Kryddmix Thai Wok",3089
3412,wock,"Kryddmix Veggie Wok",3095
3413,matjesill,Matjessill,510
3414,matjes,Matjessill,510
3415,"matje sill",Matjessill,510
3416,"matjes sill",Matjessill,510
3417,"hård ost",Hårdost,3059
3417,"hård ost","Prästost Lagrad",4304
3418,soppa,Soppor,454
3419,soppor,Soppor,454
3420,"äpple juice",Äppeljuice,1083
3421,"äppel juice",Äppeljuice,1083
3422,äpplejos,Äppeljuice,1083
3423,äppeljos,Äppeljuice,1083
3424,pistagenötter,Pistagenötter,2899
3425,pistagenöt,Pistagenötter,2899
3426,"pistage nötter",Pistagenötter,2899
3427,"pistage nöt",Pistagenötter,2899
3428,pistasch,Pistagenötter,2899
3429,pistaschnötter,Pistagenötter,2899
3430,pistach,Pistagenötter,2899
3431,viltskav,Renskav,2206
3432,skav,Renskav,2206
3433,"färsk peppar",Chilifrukter,3009
3434,appelsin,Apelsin,718
3435,"apel sin",Apelsin,718
3436,apellsin,Apelsin,718
3439,rotse,Rotselleri,2856
3440,"rot selleri",Rotselleri,2856
3441,rotseleri,Rotselleri,2856
3442,diskhandskar,Städhandskar,3916
3443,diskhandske,Städhandskar,3916
3444,"disk handske",Städhandskar,3916
3445,"disk handskar",Städhandskar,3916
3446,ugnsfolie,Aluminiumfolie,1320
3447,folie,Aluminiumfolie,1320
3448,jordgubbssaft,"Saft Jordgubb",1436
3449,jordgubbsaft,"Saft Jordgubb",1436
3450,"jordgubbs saft","Saft Jordgubb",1436
3451,"jordgubb saft","Saft Jordgubb",1436
3452,"saft jordgubb","Saft Jordgubb",1436
3453,dammsugarpåsar,Dammsugarpåsar,4197
3454,dammsugarpåse,Dammsugarpåsar,4197
3455,"damm sugarpåse",Dammsugarpåsar,4197
3456,"damm sugarpåsar",Dammsugarpåsar,4197
3457,tidningar,Kvällstidningar,3502
3458,tidning,Kvällstidningar,3502
3459,kvällstidning,Kvällstidningar,3502
3460,kvällstidningar,Kvällstidningar,3502
3461,"kvälls tidning",Kvällstidningar,3502
3462,tidningen,Kvällstidningar,3502
3463,kalkonkorv,Kalkonkorv,4220
3464,"kalkon korv",Kalkonkorv,4220
3465,ketschup,Tomatketchup,328
3466,ketshup,Tomatketchup,328
3467,fiskfile,Gösfile,3679
3467,fiskfile,Laxfilé,775
3467,fiskfile,Koljafile,3002
3467,fiskfile,Torskfilé,776
3467,fiskfile,Pangasius/Hajmalsfile,3003
3468,gösfile,Gösfile,3679
3469,laxfilé,Laxfilé,775
3470,koljafile,Koljafile,3002
3471,kolja,Koljafile,3002
3472,torskfile,Torskfilé,776
3472,torskfile,"Torskfilé Färsk",4429
3473,hajmalsfile,Pangasius/Hajmalsfile,3003
3474,pangasius,Pangasius/Hajmalsfile,3003
3475,hajmal,Pangasius/Hajmalsfile,3003
3476,bomullsrondeller,Bomullsrondeller,1702
3477,bomullsrondell,Bomullsrondeller,1702
3478,"bomulls rondell",Bomullsrondeller,1702
3479,"bomulls rondeller",Bomullsrondeller,1702
3480,disksvamp,Rengöringssvamp,3964
3481,allrengöringssvamp,Rengöringssvamp,3964
3482,allrengöringsvamp,Rengöringssvamp,3964
3483,rengöringsvamp,Rengöringssvamp,3964
3484,rengöringssvamp,Rengöringssvamp,3964
3485,"disk svamp",Rengöringssvamp,3964
3486,"inlagd gurka","Inlagd gurka",1097
3487,tacobröd,Tortilla,1697
3488,tacosbröd,Tortilla,1697
3489,"tacos bröd",Tortilla,1697
3490,"taco bröd",Tortilla,1697
3491,blåbärsoppa,Blåbärssoppa,1616
3492,"blåbärs soppa",Blåbärssoppa,1616
3493,"blåbär soppa",Blåbärssoppa,1616
3495,hotdogs,Grillkorv,709
3496,"hot dog",Grillkorv,709
3497,"hot dogs",Grillkorv,709
3498,"grill korv",Grillkorv,709
3499,köttlåda,Köttlådor,4040
3500,"kött lådor",Köttlådor,4040
3501,"kött låda",Köttlådor,4040
3504,Scharlottenlök,Schalottenlök,2187
3505,sharlottenlök,Schalottenlök,2187
3509,rivost,"Riven Ost",3064
3510,diflaska,Nappflaskor,4293
3511,diflaskor,Nappflaskor,4293
3512,nappflaska,Nappflaskor,4293
3513,napp,Nappar,4294
3514,dinapp,Nappar,4294
3515,nappar,Nappar,4294
3516,Haklapp,Haklappar,4296
3517,haklappar,Haklappar,4296
3518,barnschampoo,Barnvård,3909
3519,barnshampoo,Barnvård,3909
3520,barnschampo,Barnvård,3909
3521,barnshampo,Barnvård,3909
3522,babyolja,Barnvård,3909
3523,kroppspuder,Barnvård,3909
3524,kvisttomater,Kvisttomater,2120
3525,kvistomater,Kvisttomater,2120
3526,"kvist tomater",Kvisttomater,2120
3527,kvisttomat,Kvisttomater,2120
3528,kvistomat,Kvisttomater,2120
3529,"kvist tomat",Kvisttomater,2120
3530,"tomat kvist",Kvisttomater,2120
3531,"tomater kvist",Kvisttomater,2120
3532,lasangeplattor,Lasagneplattor,1312
3533,lasagneplattor,Lasagneplattor,1312
3534,lasange,Lasagneplattor,1312
3535,lasagne,Lasagneplattor,1312
3536,"gröna äpplen","Äpple Golden Delicius",3248
3536,"gröna äpplen","Äpple Granny Smith",3250
3537,"gula äpplen","Äpple Golden Delicius",3248
3538,vattenkastanj,Vattenkastanjer,618
3539,vattenkastanjer,Vattenkastanjer,618
3540,"vatten kastanjer",Vattenkastanjer,618
3541,kastanjer,Vattenkastanjer,618
3542,kastanj,Vattenkastanjer,618
3543,persimon,Sharon,3880
3544,naturgodis,Naturgodis,4151
3545,"natur godis",Naturgodis,4151
3549,trasor,Diskduk,3965
3550,trasa,Diskduk,3965
3551,hushållpapper,Hushållspapper,512
3552,jordärtskockor,Jordärtskocka,624
3553,jordärtskocka,Jordärtskocka,624
3554,kondom,Preventivmedel,1143
3555,kondomer,Preventivmedel,1143
3556,gravtest,Preventivmedel,1143
3557,graviditetstest,Preventivmedel,1143
3558,glidmedel,Preventivmedel,1143
3559,massageolja,Preventivmedel,1143
3560,remoulad,Remouladsås,1502
3561,"remoulad sås",Remouladsås,1502
3562,remouladsås,Remouladsås,1502
3563,remolad,Remouladsås,1502
3564,remoladsås,Remouladsås,1502
3565,"remolad sås",Remouladsås,1502
3566,tahini,Sesampasta,3897
3567,pizzaost,"Riven Pizzaost",557
3568,"pizza ost","Riven Pizzaost",557
3569,matlagningsyoghurt,"Yoghurt för Matlagning",1326
3570,matyoghurt,"Yoghurt för Matlagning",1326
3571,matlagningsyougurt,"Yoghurt för Matlagning",1326
3572,matlagningsyoughurt,"Yoghurt för Matlagning",1326
3573,teriyaki,Teriyakisås,2492
3574,teriaki,Teriyakisås,2492
3575,sopsäck,Avfallspåsar,3986
3576,sopsäckar,Avfallspåsar,3986
3577,vitlöksklyftor,Vitlök,623
3577,vitlöksklyftor,"Vitlök Färsk",3271
3577,vitlöksklyftor,"Vitlök Vanlig",2681
3580,"kinesisk soja","Kinesisk soja",2928
3580,"kinesisk soja","Övrig soja",4179
3581,"kinesisk soya","Kinesisk soja",2928
3582,"soja kinesisk","Kinesisk soja",2928
3583,"japansk soja","Japansk soja",1362
3584,"soja japansk","Japansk soja",1362
3585,"panerad fisk",Fiskpinnar,1371
3587,pulvermos,Potatismospulver,1522
3591,bordssalt,Flingsalt,1944
3592,bordsalt,Flingsalt,1944
3593,"fling salt",Flingsalt,1944
3594,"salt fling",Flingsalt,1944
3595,delikatesspotatis,Delikatesspotatis,3276
3596,"delikatess potatis",Delikatesspotatis,3276
3597,"potatis delikatess",Delikatesspotatis,3276
3598,frallor,"Baguetter & Småbröd",3117
3599,fralla,"Baguetter & Småbröd",3117
3600,småbröd,"Baguetter & Småbröd",3117
3601,"spenat färsk","Färsk bladspenat",2892
3602,"färsk spenat","Färsk bladspenat",2892
3603,"färsk bladspenat","Färsk bladspenat",2892
3604,bladspenat,"Färsk bladspenat",2892
3605,spenat,"Färsk bladspenat",2892
3606,jouice,Juice,231
3607,"sambal olek","Sambal Oelek",694
3608,"sambal oelek","Sambal Oelek",694
3609,marshmallows,"Skum Marshmallows",3410
3610,marschmallows,"Skum Marshmallows",3410
3611,marshmallow,"Skum Marshmallows",3410
3612,marschmallow,"Skum Marshmallows",3410
3613,marchmallow,"Skum Marshmallows",3410
3614,"färska hallon","Hallon Färska",3235
3615,"hallon färska","Hallon Färska",3235
3616,"röd currypasta","Röd Currypasta",1890
3617,"röd curry pasta","Röd Currypasta",1890
3618,currypasta,"Röd Currypasta",1890
3619,"currypasta röd","Röd Currypasta",1890
3620,köttbullar,Köttbullar,3701
3621,kötbullar,Köttbullar,3701
3621,kötbullar,"Köttbullar Frysta",3343
3621,kötbullar,"Köttbullar Färska",3342
3622,köttbulle,Köttbullar,3701
3623,kötbulle,Köttbullar,3701
3624,lammfile,Lammfilé,3885
3625,lamfile,Lammfilé,3885
3626,saffransbullar,Saffransbullar,4038
3627,lussebullar,Saffransbullar,4038
3628,saffranbullar,Saffransbullar,4038
3629,saffransbulle,Saffransbullar,4038
3630,lussebulle,Saffransbullar,4038
3631,lussekatter,Saffransbullar,4038
3632,lussekatt,Saffransbullar,4038
3633,viltfond,"Vilt/Kantarellfond Bulj.",2230
3634,kantarellfond,"Vilt/Kantarellfond Bulj.",2230
3635,fonder,Fonder,3713
3636,vitlöksost,"Färskost Vitlök",3065
3637,färskost,"Färskost Vitlök",3065
3638,flädersaft,"Saft Fläder",3194
3639,"fläder saft","Saft Fläder",3194
3640,"saft fläder","Saft Fläder",3194
3641,plommontomater,Plommontomater,2182
3642,plommontomat,Plommontomater,2182
3643,"plommon tomater",Plommontomater,2182
3644,"plommon tomat",Plommontomater,2182
3645,plomontomat,Plommontomater,2182
3646,plomontomater,Plommontomater,2182
3647,"tomater plommon",Plommontomater,2182
3648,"tomat plommon",Plommontomater,2182
3649,västerbottenost,Västerbottenost,146
3650,västerbottensost,Västerbottenost,146
3651,"västerbotten ost",Västerbottenost,146
3652,"ost västerbotten",Västerbottenost,146
3653,avorioris,Arborioris,2005
3654,arborioris,Arborioris,2005
