TagID,TagName,categoryname,categoryid
3655,"avorio ris",Arborioris,2005
3656,"arborio ris",Arborioris,2005
3657,ättikssprit,Ättiksprit,1471
3658,ättiksprit,Ättiksprit,1471
3659,ättika,Ättiksprit,1471
3660,glasnudlar,Glasnudlar,3482
3661,"glas nudlar",Glasnudlar,3482
3662,steksmör,"Mat & Bak Smör/Margarin",480
3663,buljongtärning,Buljong,3712
3664,buljong,Buljong,3712
3664,buljong,Fonder,3713
3665,pulverkaffe,Snabbkaffe,1001
3666,snabbkaffe,Snabbkaffe,1001
3667,"pulver kaffe",Snabbkaffe,1001
3668,djurmat,"Djurmat & Tillbehör",6
3668,djurmat,Hundmat,35
3668,djurmat,Fågelmat,36
3668,djurmat,Kattmat,37
3669,machesallat,Machesallat,2203
3670,machesallad,Machesallat,2203
3671,mache,Machesallat,2203
3672,"mache sallad",Machesallat,2203
3673,"mache sallat",Machesallat,2203
3674,plastmuggar,Engångsglas/bägare,4289
3675,muggar,Engångsglas/bägare,4289
3676,mugg,Engångsglas/bägare,4289
3677,engångsmugg,Engångsglas/bägare,4289
3678,qinoa,Quinoa,413
3679,quinoa,Quinoa,413
3680,qinuoa,Quinoa,413
3681,harissa,Harissa,4169
3682,harisa,Harissa,4169
3683,"barnmat 12 mån","Barnmat 12 mån",302
3684,"barnmat 12mån","Barnmat 12 mån",302
3685,"barnmat 12m","Barnmat 12 mån",302
3686,"barnmat 12 m","Barnmat 12 mån",302
3687,"12 månader","Barnmat 12 mån",302
3688,"barnmat 12 månader","Barnmat 12 mån",302
3689,"barnmat 1 år","Barnmat 12 mån",302
3690,"barnmat 1år","Barnmat 12 mån",302
3691,"barnmat 8 mån","Barnmat 8 mån",246
3692,"barnmat 8mån","Barnmat 8 mån",246
3693,"barnmat 8m","Barnmat 8 mån",246
3694,"barnmat 8 m","Barnmat 8 mån",246
3695,"barnmat 8 månader","Barnmat 8 mån",246
3696,"barnmat 8månadet","Barnmat 8 mån",246
3697,"barnmat 4 mån","Barnmat 4 mån",303
3698,"barnmat 4mån","Barnmat 4 mån",303
3699,"barnmat 4 m","Barnmat 4 mån",303
3700,"barnmat 4m","Barnmat 4 mån",303
3701,"barnmat 4 månader","Barnmat 4 mån",303
3702,"barnmat 4månader","Barnmat 4 mån",303
3703,barnmat4,"Barnmat 4 mån",303
3704,"4 mån","Barnmat 4 mån",303
3705,"4 månader","Barnmat 4 mån",303
3706,"barnmat 5-6 mån","Barnmat 5-6 mån",248
3707,"barnmat 5-6mån","Barnmat 5-6 mån",248
3708,"barnmat 5mån","Barnmat 5-6 mån",248
3709,"barnmat 5 mån","Barnmat 5-6 mån",248
3710,"barnmat 5 månader","Barnmat 5-6 mån",248
3711,"barnmat 5månader","Barnmat 5-6 mån",248
3712,"barnmat 5m","Barnmat 5-6 mån",248
3713,"barnmat 5 m","Barnmat 5-6 mån",248
3714,"5 månader","Barnmat 5-6 mån",248
3715,5mån,"Barnmat 5-6 mån",248
3716,"5 mån","Barnmat 5-6 mån",248
3717,"6 månader","Barnmat 5-6 mån",248
3718,"6 mån","Barnmat 5-6 mån",248
3719,6mån,"Barnmat 5-6 mån",248
3720,"barnmat 6 månader","Barnmat 5-6 mån",248
3721,"barnmat 6månader","Barnmat 5-6 mån",248
3722,"barnmat 6mån","Barnmat 5-6 mån",248
3723,"barnmat 6 mån","Barnmat 5-6 mån",248
3724,"barnmat 6m","Barnmat 5-6 mån",248
3725,"barnmat 6 m","Barnmat 5-6 mån",248
3726,"barnmat över 12 mån","Barnmat över 12 mån",301
3727,"barnmat över 12mån","Barnmat över 12 mån",301
3728,"över 12 mån","Barnmat över 12 mån",301
3729,"barnmat 15 mån","Barnmat över 12 mån",301
3730,"barnmat 15mån","Barnmat över 12 mån",301
3731,"barnmat 24mån","Barnmat över 12 mån",301
3732,"barnmat 24 mån","Barnmat över 12 mån",301
3733,chorizo,"Chorizo Pålägg",3733
3734,salami,"Salami pålägg",119
3734,salami,"Salami Delikatess",4440
3735,greveost,Grevéost,679
3736,greve,Grevéost,679
3737,"herrgårds ost",Herrgårdsost,565
3737,"herrgårds ost","Riven Herrgårdsost",4084
3738,herrgård,Herrgårdsost,565
3738,herrgård,"Riven Herrgårdsost",4084
3739,herrgårdsost,Herrgårdsost,565
3739,herrgårdsost,"Riven Herrgårdsost",4084
3740,hushållsost,Hushållsost,563
3741,"hushålls ost",Hushållsost,563
3742,goudaost,Goudaost,94
3743,"gouda ost",Goudaost,94
3744,guoda,Goudaost,94
3745,guodaost,Goudaost,94
3746,präst,Prästost,61
3746,präst,"Prästost Lagrad",4304
3746,präst,"Prästost Mager",4303
3746,präst,"Prästost Mellan",746
3746,präst,"Prästost Mild",953
3746,präst,"Prästost Skivad",1956
3747,prästost,Prästost,61
3747,prästost,"Prästost Lagrad",4304
3747,prästost,"Prästost Mager",4303
3747,prästost,"Prästost Mellan",746
3747,prästost,"Prästost Mild",953
3747,prästost,"Prästost Skivad",1956
3748,"präst ost",Prästost,61
3748,"präst ost","Prästost Lagrad",4304
3748,"präst ost","Prästost Mager",4303
3748,"präst ost","Prästost Mellan",746
3748,"präst ost","Prästost Mild",953
3748,"präst ost","Prästost Skivad",1956
3749,stureost,Stureost,130
3750,sture,Stureost,130
3751,moröter,"Vanliga morötter",3767
3751,moröter,"Morötter i Knippe",4226
3752,morott,"Vanliga morötter",3767
3753,babymorötter,"Frysta Morötter",3769
3754,"baby morötter","Frysta Morötter",3769
3755,babymorot,"Frysta Morötter",3769
3756,"baby morot","Frysta Morötter",3769
3757,champijon,Champinjon,552
3758,Champinjon,Champinjon,552
3758,Champinjon,Skogschampinjoner,822
3758,Champinjon,"Färska champinjoner",2461
3759,champinjoner,Champinjon,552
3759,champinjoner,Skogschampinjoner,822
3760,champinion,Skogschampinjoner,822
3760,champinion,"Färska champinjoner",2461
3761,fårost,Fetaost,366
3762,"får ost",Fetaost,366
3763,janson,"Janssons Frestelse",3321
3764,jansson,"Janssons Frestelse",3321
3765,jansonsfestelse,"Janssons Frestelse",3321
3766,janssonsfrestelse,"Janssons Frestelse",3321
3768,winerbröd,Wienerbröd,3113
3769,vinerbröd,Wienerbröd,3113
3770,vienerbröd,Wienerbröd,3113
3771,brödstavar,Grissini,2983
3772,"bröd stavar",Grissini,2983
3773,"bröd pinnar",Grissini,2983
3774,brödpinnar,Grissini,2983
3775,grisini,Grissini,2983
3776,dip,Dipmix,1132
3776,dip,Dip,476
3777,julnötter,Hasselnötter,2889
3777,julnötter,Valnötter,2374
3778,tandpetare,Tandpetare,2978
3779,jordnöt,"Jordnötter Saltade",4128
3783,fredagsmys,Chips,707
3783,fredagsmys,Lösviktsgodis,4570
3783,fredagsmys,"Taco Kryddmix Original",3708
3783,fredagsmys,Tacosås,1905
3783,fredagsmys,"Kryddmix Burrito",3073
3783,fredagsmys,Popcorn,987
3784,"fredags mys",Chips,707
3789,pastej,Leverpastej,2779
3789,pastej,"Pastejer Övriga Sorter",1245
3790,"Skivad ost","Skivad Ost",3919
3791,semper,Barnmat,2806
3797,"barnmat semper",Barnmat,2806
3800,"lök röd",Rödlök,792
3831,"schampoo ",Schampo,990
3832,shampoo,Schampo,990
3833,shampo,Schampo,990
3839,majsmjöl,Majsstärkelse,2753
3840,majsena,Majsstärkelse,2753
3841,maisena,Majsstärkelse,2753
3852,semlor,Semlor,4053
3853,semla,Semlor,4053
3854,knäcke,Knäckebröd,349
3855,"gröt ",Barngröt,300
3905,spage,Spaghetti,1453
3957,glutenfria,"Glutenfri mix",535
3957,glutenfria,"Glutenfria Flakes",4127
3957,glutenfria,Guarkärnmjöl,4947
3957,glutenfria,Linsmjöl,4950
3957,glutenfria,Gulärtsmjöl,4953
4261,aborgine,Aubergine,167
4262,auborgine,Aubergine,167
4263,abergine,Aubergine,167
4264,aborgin,Aubergine,167
4265,auborgin,Aubergine,167
4266,abergin,Aubergine,167
4267,advocado,Avokado,161
4268,advokado,Avokado,161
4269,äggplanta,Aubergine,167
4270,"ägg planta",Aubergine,167
4271,ägplanta,Aubergine,167
4272,fusili,Fusilli,1196
4273,fussilli,Fusilli,1196
4274,fussili,Fusilli,1196
4277,lamfärs,Lammfärs,2176
4278,äamfärs,Lammfärs,2176
4279,"lamm färs",Lammfärs,2176
4283,"active git","Active Fit",4335
4284,"active fit","Active Fit",4335
4285,adelost,Ädelost,4078
4286,"ädel ost",Ädelost,4078
4287,"ost ädel",Ädelost,4078
4288,alfaalfa,Alfalfafrö,2014
4289,"alfa alfa",Alfalfafrö,2014
4290,alfafrö,Alfalfafrö,2014
4320,colasås,Kolasås,1234
4321,"cola sås",Kolasås,1234
4322,apelsiner,Apelsin,718
4323,apelsinjuice,Apelsinjuice,1084
4324,"apelsin juice",Apelsinjuice,1084
4325,apelsinjos,Apelsinjuice,1084
4326,"apelsin jos",Apelsinjuice,1084
4327,apotek,"Åldersgräns 18 år: Receptfria Läkemedel",3949
4328,apoteksvaror,"Åldersgräns 18 år: Receptfria Läkemedel",3949
4329,"apoteks varor","Åldersgräns 18 år: Receptfria Läkemedel",3949
4330,läkemedel,"Åldersgräns 18 år: Receptfria Läkemedel",3949
4340,broccolli,Broccoli,487
4340,broccolli,"Broccoli Färsk",3257
4340,broccolli,"Broccoli Fryst",1631
4341,brocollio,Broccoli,487
4342,brocolli,Broccoli,487
4342,brocolli,"Broccoli Färsk",3257
4342,brocolli,"Broccoli Fryst",1631
4343,broccolli',"Broccoli Färsk",3257
4344,brocholli,"Broccoli Färsk",3257
4344,brocholli,"Broccoli Fryst",1631
4345,brockolli,"Broccoli Fryst",1631
4351,baguett,"Baguette Fullkorn/Fiber",3112
4351,baguett,"Baguette Halv",4005
4351,baguett,"Baguette Mini",2984
4351,baguett,Vitlöksbaguette,3111
4352,bauguette,"Baguette Fullkorn/Fiber",3112
4352,bauguette,"Baguette Halv",4005
4352,bauguette,"Baguette Hel",4001
4352,bauguette,"Baguette Mini",2984
4352,bauguette,Vitlöksbaguette,3111
4353,baugett,"Baguette Fullkorn/Fiber",3112
4353,baugett,"Baguette Halv",4005
4353,baugett,"Baguette Hel",4001
4354,baugette,"Baguette Fullkorn/Fiber",3112
4354,baugette,"Baguette Halv",4005
4354,baugette,"Baguette Hel",4001
4354,baugette,Vitlöksbaguette,3111
4354,baugette,Baguette,392
4355,bagett,"Baguette Hel",4001
4355,bagett,"Baguette Mini",2984
4355,bagett,Vitlöksbaguette,3111
4356,bauguett,"Baguette Hel",4001
4356,bauguett,"Baguette Mini",2984
4356,bauguett,Vitlöksbaguette,3111
4357,bauggete,"Baguette Mini",2984
4358,baggett,"Baguette Mini",2984
4359,baguette,"Baguette Mini",2984
4360,"blöjor pampers","Active Fit",4335
4360,"blöjor pampers","Baby Dry",4337
4360,"blöjor pampers","Easy Up",4339
4360,"blöjor pampers","New Baby",4336
4364,hamburgerdressing,"Amerikansk Dressing",1503
4365,hambugardressing,"Amerikansk Dressing",1503
4372,aborio,Arborioris,2005
4373,abroriris,Arborioris,2005
4376,aivar,Ajvar,2304
4377,"ajvar relis",Ajvar,2304
4378,aijvar,Ajvar,2304
4379,relish,Ajvar,2304
4380,"ajvar relich",Ajvar,2304
4384,alcoholfritt,"Alkoholfritt vin",4378
4387,aluminumfolie,Aluminiumfolie,1320
4388,aluminiumfole,Aluminiumfolie,1320
4389,grillfolie,Aluminiumfolie,1320
4392,"apelsinjuice koncentrat","Apelsinjuice - Koncentrat",3952
4395,babybell,Babybelost,4077
4396,babyost,Babybelost,4077
4397,babybel,Babybelost,4077
4402,bakpotatisar,Bakpotatis,270
4403,"bak potatis",Bakpotatis,270
4404,"bak potatisar",Bakpotatis,270
4409,bernaise,Bearnaisesås,1261
4410,"bearnaiss sås",Bearnaisesås,1261
4411,bearnaiss,Bearnaisesås,1261
4412,bearniesås,Bearnaisesås,1261
4413,bearneise,Bearnaisesås,1261
4414,beskvier,Biskvier,1422
4415,beskvi,Biskvier,1422
4416,biskvi,Biskvier,1422
4417,bicarbonat,Bikarbonat,1836
4418,bigarråer,"Körsbär Färska",4318
4419,bigarrå,"Körsbär Färska",4318
4420,bigaråer,"Körsbär Färska",4318
4421,bigarå,"Körsbär Färska",4318
4422,binder,Bindor,1049
4423,binda,Bindor,1049
4424,"blackeye bönor","Black Eye Bönor",2698
4425,blackeyebönor,"Black Eye Bönor",2698
4426,"black eyed bönor","Black Eye Bönor",2698
4427,"blackeyed bönor","Black Eye Bönor",2698
4428,blackeyedbönor,"Black Eye Bönor",2698
4429,"blandade bönor","Blandade bönor",2674
4430,"blandad bönor","Blandade bönor",2674
4431,blandbönor,"Blandade bönor",2674
4432,"block choklad","Ljus Blockchoklad",2776
4432,"block choklad","Mörk Blockchoklad",2410
4432,"block choklad","Vit Blockchoklad",2778
4432,"block choklad","Blockchoklad Mint",3412
4433,blockshoklad,"Ljus Blockchoklad",2776
4433,blockshoklad,"Mörk Blockchoklad",2410
4433,blockshoklad,"Vit Blockchoklad",2778
4433,blockshoklad,"Blockchoklad Mint",3412
4434,"block shoklad","Ljus Blockchoklad",2776
4434,"block shoklad","Mörk Blockchoklad",2410
4434,"block shoklad","Vit Blockchoklad",2778
4435,"blocka shoklad","Blockchoklad Mint",3412
4436,blomkålshuvud,"Blomkål Färsk",3256
4437,blomkol,"Blomkål Färsk",3256
4438,bodylotion,Hudlotion,1028
4439,lotion,Hudlotion,1028
4440,bomullspads,Bomullsrondeller,1702
4441,bomullpads,Bomullsrondeller,1702
4442,bomullspinne,Bomullspinnar,280
4443,bomullstops,Bomullspinnar,280
4444,bommulstops,Bomullspinnar,280
4445,bommullstops,Bomullspinnar,280
4446,bommullspinnar,Bomullspinnar,280
4447,gaständare,Tändare,4118
4448,grilltändare,Tändare,4118
4449,braständare,Tändare,4118
4450,bröstmjölksersättning,Modersmjölksersättning,299
4457,canelinibönor,Cannellinibönor,2696
4458,cannelinibönor,Cannellinibönor,2696
4459,canellinibönor,Cannellinibönor,2696
4460,cappelini,Capellini,3488
4461,cappellini,Capellini,3488
4462,cesardressing,Caesardressing,757
4463,"cesar dressing",Caesardressing,757
4464,caesardressing,Caesardressing,757
4465,"caesar dressing",Caesardressing,757
4466,cesarsallad,Caesarsallad,3804
4467,"cesar sallad",Caesarsallad,3804
4468,caesarsallad,Caesarsallad,3804
4469,"caesar sallad",Caesarsallad,3804
4470,charon,Sharon,3880
4473,"citron olja",Citronolja,1285
4475,croissant,Croissanter,3116
4476,crossiant,Croissanter,3116
4477,crossant,Croissanter,3116
4478,crissant,Croissanter,3116
4479,daddlar,"Dadlar Färska",3232
4480,dadel,"Dadlar Färska",3232
4481,dadler,"Dadlar Färska",3232
4482,daddel,"Dadlar Färska",3232
4492,klädrulle,Klädvårdsrulle,3740
4493,klädroller,Klädvårdsrulle,3740
4494,"kläd roller",Klädvårdsrulle,3740
4507,plasthandskar,Städhandskar,3916
4508,plasthandske,Städhandskar,3916
4509,handske,Städhandskar,3916
4510,handskar,Städhandskar,3916
4511,"plast handske",Städhandskar,3916
4512,"plast handskar",Städhandskar,3916
4513,sambaloelek,"Sambal Oelek",694
4514,sambalolek,"Sambal Oelek",694
4515,"soya yoghurt",Soyayoghurt,4386
4516,soygurt,Soyayoghurt,4386
4517,soyghurt,Soyayoghurt,4386
4518,"soya yogurt",Soyayoghurt,4386
4519,"yoghurt soya",Soyayoghurt,4386
4520,"toa papper",Toalettpapper,55
4521,"toalett papper",Toalettpapper,55
4522,"toalet paper",Toalettpapper,55
4523,"toalett paper",Toalettpapper,55
4524,"toa paper",Toalettpapper,55
4525,toapaper,Toalettpapper,55
4526,toalettpaper,Toalettpapper,55
4527,tuggumi,Tuggummi,318
4528,tugumi,Tuggummi,318
4529,tugummi,Tuggummi,318
4530,tugggummi,Tuggummi,318
4531,ungsrengöring,Ugnsrengöring,1237
4532,"ugns rengöring",Ugnsrengöring,1237
4533,"ungs rengöring",Ugnsrengöring,1237
4534,vitabönor,"Vita Bönor",2108
4535,vitabönnor,"Vita Bönor",2108
4536,"vit böna","Vita Bönor",2108
4537,"bönor vita","Vita Bönor",2108
4538,"wc rent",WC-Rengöring,2786
4539,wcrent,WC-Rengöring,2786
4540,wc-rent,WC-Rengöring,2786
4541,kikärter,Kikärtor,2668
4542,kikärta,Kikärtor,2668
4543,"kik ärtor",Kikärtor,2668
4544,"kik ärter",Kikärtor,2668
4545,"kik ärta",Kikärtor,2668
4546,anju,"Päron Anjou",3245
4547,"päron anjo","Päron Anjou",3245
4548,"päron anju","Päron Anjou",3245
4549,baguete,Baguette,392
4550,bagutte,Baguette,392
4551,bagguette,Baguette,392
4552,baugete,Baguette,392
4553,bagguete,Baguette,392
4554,babyservett,Tvättservetter,4292
4555,babyservetter,Tvättservetter,4292
4556,"baby servett",Tvättservetter,4292
4557,"baby servetter",Tvättservetter,4292
4558,"tvätt servetter",Tvättservetter,4292
4559,"tvätt servett",Tvättservetter,4292
4560,"våt servett",Tvättservetter,4292
4564,geleblandning,"Godispåse - Gelegodis",365
4565,"gele blandning","Godispåse - Gelegodis",365
4566,"gelé godis","Godispåse - Gelegodis",365
4567,hummos,Hummus,2898
4568,hommus,Hummus,2898
4569,hoummus,Hummus,2898
4570,hoummos,Hummus,2898
4571,hommos,Hummus,2898
4572,jordgubbe,"Jordgubbar Fryst",2528
4572,jordgubbe,"Jordgubbar Färska",797
4573,mozarela,Mozzarellaost,320
4574,mozzarela,Mozzarellaost,320
4575,plantjord,Blomjord,312
4576,"plant jord",Blomjord,312
4577,planteringsjord,Blomjord,312
4578,"planterings jord",Blomjord,312
4579,quornfärs,"Vegetarisk Färs",3312
4580,"quorn färs","Vegetarisk Färs",3312
4581,"röd pesto","Pesto Röd",3587
4582,"grön pesto","Pesto Grön",3588
4583,svinto,Stålull,1418
4584,swinto,Stålull,1418
4585,stålull,Stålull,1418
4586,"stål ull",Stålull,1418
4587,"tvål ull",Stålull,1418
4588,bakpotatis,Bakplåtspapper,1379
4589,arrabiata,"Pastasås Arrabbiata",3107
4590,arabbiata,"Pastasås Arrabbiata",3107
4591,arabiata,"Pastasås Arrabbiata",3107
4592,babyspenat,"Färsk bladspenat",2892
4593,kokosflingor,"Riven kokos",1712
4594,cocosflingor,"Riven kokos",1712
4595,"cocos flingor","Riven kokos",1712
4596,"kokos flingor","Riven kokos",1712
4597,coccosflingor,"Riven kokos",1712
4598,"coccos flingor","Riven kokos",1712
4599,fiskpinne,Fiskpinnar,1371
4600,"fisk pinne",Fiskpinnar,1371
4601,"fisk pinnar",Fiskpinnar,1371
4602,glasputs,Fönsterputs,1305
4603,"fönster puts",Fönsterputs,1305
4604,"glas puts",Fönsterputs,1305
4605,glasstrut,Glasstrutar,570
4606,"glass strut",Glasstrutar,570
4607,"glass strutar",Glasstrutar,570
4608,glasspinne,Glasspinnar,437
4609,"glass pinnar",Glasspinnar,437
4610,"glass pinne",Glasspinnar,437
4611,"golv mopp",Golvmopp,4409
4612,mopp,Golvmopp,4409
4613,moppar,Golvmopp,4409
4614,golvmoppar,Golvmopp,4409
4615,hink,Skurhink,4410
4616,mopphink,Skurhink,4410
4617,"skur hink",Skurhink,4410
4618,sopborste,Sopborstar,4411
4619,maijzena,Redning,473
4624,qorn,"Vegetariska produkter",1169
4625,hamburgerost,"Cheddarost i Skivor",3619
4626,"hamburgare ost","Cheddarost i Skivor",3619
4627,"hamburger ost","Cheddarost i Skivor",3619
4628,"cheddar ost","Cheddarost i Skivor",3619
4629,kumin,Kummin,1841
4630,köttbular,"Köttbullar Frysta",3343
4630,köttbular,"Köttbullar Färska",3342
4631,kötbular,"Köttbullar Frysta",3343
4631,kötbular,"Köttbullar Färska",3342
4632,sqash,Zucchini,166
4633,hundpåsar,Hundbajspåse,3881
4634,bajspåsar,Hundbajspåse,3881
4635,hundbajspåse,Hundbajspåse,3881
4636,hundbajspåsar,Hundbajspåse,3881
4637,vinegär,Vinäger,354
4638,digestivkex,Digestive,1133
4639,digistivkex,Digestive,1133
4640,digistivekex,Digestive,1133
4643,fisksgratäng,Fiskgratäng,1638
4644,"fisk gratäng",Fiskgratäng,1638
4645,bandpasta,Tagliatelle,1462
4645,bandpasta,"Tagliatelle Färsk",2715
4645,bandpasta,Pappardelle,2158
4645,bandpasta,"Pappardelle Färsk",2664
4645,bandpasta,"Fettuccini Färsk",2952
4646,blomsterjord,Blomjord,312
4647,blommsterjord,Blomjord,312
4648,"blomster jord",Blomjord,312
4649,"chilli con carne","Chili Con Carne",1520
4650,drakfrukt,Pitahaya,3234
4651,"drak frukt",Pitahaya,3234
4652,knäckbröd,Knäckebröd,349
4653,kokosnötter,Kokosnöt,4323
4654,"kokos nöt",Kokosnöt,4323
4655,kökspapper,Hushållspapper,512
4658,köttfärsås,"Färdiga Köttfärssåser",1493
4659,"köttfärs sås","Färdiga Köttfärssåser",1493
4660,köttfärssås,"Färdiga Köttfärssåser",1493
4661,tortillia,"Tortilla - Små",3663
4661,tortillia,"Tortilla Chili & Jalapeno",3611
4661,tortillia,"Tortilla Tomater & Örter",3616
4661,tortillia,"Tortilla Whole Wheat",3618
4661,tortillia,Tortilla,1697
4662,topz,Bomullspinnar,280
4663,airwick,Luftuppfriskare,1116
4664,"air wick",Luftuppfriskare,1116
4665,luftfräschare,Luftuppfriskare,1116
4666,"all brain","Flingor - All Bran",4285
4667,allbrain,"Flingor - All Bran",4285
4668,baccon,Bacon,3330
4668,baccon,"Bacon Skivat",753
4668,baccon,"Bacon Tärnat",1270
4669,"bacon tärnad","Bacon Tärnat",1270
4670,bakpapper,Bakplåtspapper,1379
4673,disktabletter,"Maskindiskmedel Tabletter",4418
4674,diskmaskinstabletter,"Maskindiskmedel Tabletter",4418
4675,diskmedelstabletter,"Maskindiskmedel Tabletter",4418
4677,dippmix,Dipmix,1132
4678,"dip mix",Dipmix,1132
4679,"dipp mix",Dipmix,1132
4680,läskbackar,Drickabackar,3729
4682,familjekasse,"Familjekasse 5 dagar",3900
4683,familjekassar,"Familjekasse 5 dagar",3900
4684,familjekassen,"Familjekasse 5 dagar",3900
4685,fruktkorg,Fruktkassar,3902
4685,fruktkorg,"Frukt- och Grönsakskassar",3934
4686,fäboknäcke,"Fäbodknäcke Surdeg",4232
4687,fäbodsknäcke,"Fäbodknäcke Surdeg",4232
4688,fädbodknäcke,"Fäbodknäcke Surdeg",4232
4689,fänkol,"Fänkål Färsk",2883
4689,fänkol,"Fänkål Krydda",2884
4690,gelantin,Gelatin,1223
4690,gelantin,Gelatinblad,3423
4690,gelantin,Gelatinpulver,3424
4691,grönsåpa,"Såpa Flytande",1717
4693,hoisinsås,"Hoi Sin Sauce",2489
4694,"hoisin sås","Hoi Sin Sauce",2489
4695,hudkräm,Hudlotion,1028
4696,hudcreme,Hudlotion,1028
4697,"kondenserat mjölk",Torrmjölk,456
4698,kräftskjärtar,Kräftstjärtar,1316
4699,grillkol,Briketter,4380
4714,alluminiumfolie,Aluminiumfolie,1320
4715,alluminium,Aluminiumfolie,1320
4717,brikett,Briketter,4380
4718,briket,Briketter,4380
4719,bricket,Briketter,4380
4720,brickett,Briketter,4380
4721,briketer,Briketter,4380
