TagID,TagName,categoryname,categoryid
4722,bricketter,Briketter,4380
4723,champinioner,"Färska champinjoner",2461
4724,shampinjon,"Färska champinjoner",2461
4727,chilifrukt,Chilifrukter,3009
4727,chilifrukt,"Chilipeppar Färsk",4319
4728,crabsticks,"Surimi & Crabsticks",2980
4729,crabstick,"Surimi & Crabsticks",2980
4730,crab,"Surimi & Crabsticks",2980
4731,faijta,"Kryddmix Fajita",3074
4731,faijta,"Fajita Spice Mix Cilant&Lime",3610
4732,"glad pack",Plastfolie,1066
4733,grapejuice,Grapefruktjuice,3162
4734,grapefruktsjuice,Grapefruktjuice,3162
4735,"grapefrukt juice",Grapefruktjuice,3162
4736,"grape juice",Grapefruktjuice,3162
4737,hamburgedressing,Hamburgerdressing,1500
4738,jordnötsmör,Jordnötssmör,1344
4739,"jordnöt smör",Jordnötssmör,1344
4740,mackaroner,Makaroner,1446
4740,mackaroner,"Makaroner Fullkorn",3655
4741,makaron,Makaroner,1446
4741,makaron,"Makaroner Fullkorn",3655
4742,mackaron,Makaroner,1446
4742,mackaron,"Makaroner Fullkorn",3655
4743,makrillfile,"Makrill i Tomatsås",1798
4743,makrillfile,Makrillfileer,1253
4744,makrillfileer,"Makrill i Tomatsås",1798
4744,makrillfileer,Makrillfileer,1253
4745,makrillfiler,"Makrill i Tomatsås",1798
4745,makrillfiler,Makrillfileer,1253
4746,pankaka,"Pannkakor & Plättar",435
4747,pankakor,"Pannkakor & Plättar",435
4748,plätar,"Pannkakor & Plättar",435
4749,plätt,"Pannkakor & Plättar",435
4750,pappertallrikar,Engångstallrikar,4288
4751,papperstallrikar,Engångstallrikar,4288
4752,papperstallrik,Engångstallrikar,4288
4753,papptallrik,Engångstallrikar,4288
4754,papptallrikar,Engångstallrikar,4288
4755,ruccula,Ruccolasallat,2045
4756,rucula,Ruccolasallat,2045
4757,wookgrönsaker,"Wokgrönsaker Burk",3426
4757,wookgrönsaker,"Wokmix Fryst",1635
4757,wookgrönsaker,Wokmix,491
4758,wokgrönsaker,"Wokmix Fryst",1635
4758,wokgrönsaker,Wokmix,491
4759,bassilika,"Basilika - färsk",2646
4760,basilicka,"Basilika - färsk",2646
4765,grillsasong,Grilltillbehör,544
4765,grillsasong,"Såser & Aromsmör",200
4765,grillsasong,"Glaze Allround",3403
4765,grillsasong,Allroundmarinad,3407
4765,grillsasong,"Grillolja Vitlök",3408
4765,grillsasong,Lammrostbiff,4531
4766,sommargrillsasong,Grillkol,4379
4766,sommargrillsasong,Tändvätska,4383
4766,sommargrillsasong,"Fläskfile Färsk",4089
4766,sommargrillsasong,Färskpotatis,1527
4766,sommargrillsasong,Chorizo,1402
4766,sommargrillsasong,"Oxfilé Skivor",4308
4766,sommargrillsasong,"Fläskkarré Skivor",917
4766,sommargrillsasong,Fläskkotlett,845
4766,sommargrillsasong,Entrecote,853
4766,sommargrillsasong,Kalventrecote,933
4766,sommargrillsasong,Grillolja,3720
4766,sommargrillsasong,"Grillolja Allround",3649
4766,sommargrillsasong,"Grillolja Caramba",3394
4766,sommargrillsasong,"Grillolja Chili",3396
4766,sommargrillsasong,"Grillolja Citrus",3667
4766,sommargrillsasong,"Grillolja Hickory",3397
4766,sommargrillsasong,"Grillolja Honey",3398
4766,sommargrillsasong,"Grillolja Lime",3399
4766,sommargrillsasong,"Grillolja Original",3395
4766,sommargrillsasong,"Grillolja Sweet&Chili",3409
4766,sommargrillsasong,"Grillolja Vitlök",3408
4766,sommargrillsasong,Glaze,3719
4766,sommargrillsasong,"Glaze Allround",3403
4766,sommargrillsasong,"Glaze Ananas",3624
4766,sommargrillsasong,"Glaze Caribbean",3405
4766,sommargrillsasong,"Glaze Chili",3621
4766,sommargrillsasong,"Glaze Hickory",3402
4766,sommargrillsasong,"Glaze Spray",3404
4766,sommargrillsasong,"Glaze Vitlök",3400
4766,sommargrillsasong,Marinader,327
4766,sommargrillsasong,Allroundmarinad,3407
4766,sommargrillsasong,Cajunmarinad,1881
4766,sommargrillsasong,Chilimarinad,3393
4766,sommargrillsasong,Fiskmarinad,3417
4766,sommargrillsasong,Honungsmarinad,1885
4766,sommargrillsasong,Kycklingmarinad,1886
4766,sommargrillsasong,Hickorymarinad,3372
4766,sommargrillsasong,"Provencalsk Marinad",1880
4766,sommargrillsasong,Rödvinsmarinad,1883
4766,sommargrillsasong,"Torr Marinad",3782
4766,sommargrillsasong,Aioli,1262
4766,sommargrillsasong,BBQ-Sås,1115
4766,sommargrillsasong,"BBQ-sås Hickory",3380
4766,sommargrillsasong,"BBQ-sås Hot",3388
4766,sommargrillsasong,"BBQ-sås Original",3385
4766,sommargrillsasong,"Bearnaisesås Färdig",4426
4766,sommargrillsasong,Mangorajasås,2039
4766,sommargrillsasong,Grillkrydda,1825
4766,sommargrillsasong,Kabanoss,2738
4766,sommargrillsasong,"Kryddad Korv",1076
4766,sommargrillsasong,Halloumi,2888
4766,sommargrillsasong,Grilloumiost,3951
4766,sommargrillsasong,Grillpinnar,3370
4766,sommargrillsasong,Potatissallad,2334
4766,sommargrillsasong,Grillsallad,3311
4766,sommargrillsasong,Aubergine,167
4766,sommargrillsasong,Zucchini,166
4766,sommargrillsasong,"Grön Paprika",832
4766,sommargrillsasong,"Röd Paprika",793
4766,sommargrillsasong,"Orange Paprika",830
4766,sommargrillsasong,"Gul Paprika",829
4766,sommargrillsasong,"Färska champinjoner",2461
4766,sommargrillsasong,Salladslök,2190
4766,sommargrillsasong,Rödlök,792
4766,sommargrillsasong,"Vanliga Tomater",2894
4766,sommargrillsasong,Kvisttomater,2120
4766,sommargrillsasong,Lammfilé,3885
4766,sommargrillsasong,Lammkotlett,923
4767,plastpåsar,Fryspåsar,3341
4768,fryspåse,Fryspåsar,3341
4769,"frys påsar",Fryspåsar,3341
4770,"frys påse",Fryspåsar,3341
4771,"plast påsar",Fryspåsar,3341
4771,"plast påsar",Plastpåsar,1068
4772,"plast påse",Plastpåsar,1068
4776,fiskpanetter,"Sprödbakad Torskfilé",2576
4778,nypotatis,Färskpotatis,1527
4779,päroncider,"Cider Päron",1785
4780,äppelcider,"Cider Äpple",1784
4781,äpplecider,"Cider Äpple",1784
4782,soyakorv,Sojakorv,2030
4782,soyakorv,"Vegetarisk Korv",3319
4783,tsatsiki,Tzatziki,2104
4784,"purjo lök",Purjolök,820
4785,"greve ost",Grevéost,679
4786,"herrgård ost",Herrgårdsost,565
4786,"herrgård ost","Riven Herrgårdsost",4084
4787,tacokrydda,"Taco Kryddmix Original",3708
4788,taco,Tacosås,1905
4788,taco,"Texmexsås & Salsa",2295
4789,toaborstar,Toaborste,3987
4790,toalettborstar,Toaborste,3987
4791,"turkisk yogurt","Matlagningsyoghurt Turkisk",3472
4792,kusar,Styckbröd,4690
4793,dambindor,Bindor,1049
4794,dambinda,Bindor,1049
4795,marängbotten,Marängbottnar,2369
4796,marängbottnen,Marängbottnar,2369
4800,avacado,Avokado,161
4801,"ben och jerry","Glass Ben & Jerry's",3333
4802,"ben och jerrys","Glass Ben & Jerry's",3333
4803,"ben & jerrys","Glass Ben & Jerry's",3333
4804,lösgodis,Lösviktsgodis,4570
4805,plockgodis,Lösviktsgodis,4570
4807,myggmedel,Myggmedel,4430
4813,smågodis,Lösviktsgodis,4570
4818,abonnemang,Matkasse,3856
4819,abbonemang,Matkasse,3856
4820,abbonnemang,Matkasse,3856
5098,kvarg,"Kvarg 10 procent",3439
5099,muesli,Müsli,1787
5852,Småyoghurt,"Yoghurt Portionsförp.",999
5853,yuoghurt,Yoghurt,245
5921,"fransk senap","Senap Dijon",1004
6300,yogurth,Yoghurt,245
6729,Stearinljus,Ljus,2977
6729,Stearinljus,Kronljus,4114
6880,tacos,Texmex,447
6880,tacos,Tortilla,1697
6913,tagiatelle,Tagliatelle,1462
6990,marchall,Marschall,2975
6991,marshall,Marschall,2975
6992,marchaller,Marschall,2975
6993,marshaller,Marschall,2975
6994,"schotch brite",Rengöringssvamp,3964
6995,"schotch bright",Rengöringssvamp,3964
6996,"scotch bright",Rengöringssvamp,3964
6997,bright,Rengöringssvamp,3964
6998,blomnäring,Växtnäringspreparat,453
6999,växtnäring,Växtnäringspreparat,453
7000,tomatsås,"Pastasås Arrabbiata",3107
7000,tomatsås,"Pastasås Basilika",3098
7000,tomatsås,"Pastasås Classico",4027
7001,säkring,Proppar,3914
7002,säkringar,Proppar,3914
7008,pannkakssirap,"Sirap Lönn",2962
7071,balsamicovinäger,Balsamvinäger,1476
7071,balsamicovinäger,"Balsamvinäger Vit",1477
7150,biffstek,Ryggbiff,881
7158,pepparot,Pepparrot,181
7159,blomsternäring,Växtnäringspreparat,453
7160,lakris,Lakrits,385
7184,Schintzel,Schnitzel,3296
7278,harrissa,Harissa,4169
7279,harrisa,Harissa,4169
7329,tortelini,Tortellini,1314
7330,schampo,Schampo,990
7352,drickyogurt,Drickyoghurt,2792
7353,drickyoughurt,Drickyoghurt,2792
7354,drickyougurt,Drickyoghurt,2792
7505,fika,"Bullar & Wienerbröd",207
7505,fika,Wienerbröd,3113
7505,fika,"Fikabröd & Tårtor",209
7505,fika,Kondisbitar,202
7505,fika,"Kanelsnäckor & Kanelbullar",1980
7505,fika,Bullar,485
7505,fika,"Tårtor & Efterrätter",210
7505,fika,Gifflar,1774
7505,fika,Kardemummabullar,1624
7505,fika,"Munkar & Donuts",3029
7505,fika,"Tårtor, Eget Bageri",3806
7539,"sallad i påse",Salladsmix,2197
7541,"harry kuvert","Haricot Verts",506
7634,pepakakor,Pepparkakor,375
7635,peparkakor,Pepparkakor,375
7652,bak,Engångsbakformar,3337
7653,formar,Engångsbakformar,3337
7654,bakform,Engångsbakformar,3337
7717,glasspaket,Paketglass,3322
7718,Gräddglass,Paketglass,3322
7719,pistatj,Pistageglass,4478
7720,äppelglass,Äppelsorbet,4479
7721,äpplesorbet,Äppelsorbet,4479
7722,äppelciderglass,Äppelsorbet,4479
7723,kakglass,Pepparkaksglass,4477
7724,pepparkakaglass,Pepparkaksglass,4477
7725,kakaglass,Pepparkaksglass,4477
7726,cookie,Pepparkaksglass,4477
7727,gingerbread,Pepparkaksglass,4477
7728,nötglass,Pistageglass,4478
7784,varmkorvsbröd,Korvbröd,1227
7786,Hjortronsalt,Hjorthornssalt,1840
7787,blomgödning,Växtnäringspreparat,453
7788,blomstergödning,Växtnäringspreparat,453
7789,filoDeg,Filodeg,1139
7879,"spring onion",Salladslök,2190
8076,ättiksgurka,Smörgåsgurka,3022
8078,mashmallows,"Skum Marshmallows",3410
8079,kaki,Sharon,3880
8082,doftspray,Luftuppfriskare,1116
8229,melittapåsar,Kaffefilter,306
8229,melittapåsar,"Kaffefilter Oblekta",307
8238,frystape,Frysclips/Frystejp,1499
8315,risgryn,Grötris,1709
8402,senapsfrön,Senapsfrö,1827
8702,isbergssalad,Isbergssallat,791
8703,isbergssalat,Isbergssallat,791
8728,våfflor,Våffelmix,1454
8885,honungsyogerth,Honungsyoghurt,3458
8886,honungsyogert,Honungsyoghurt,3458
9125,tapernade,Tapenade,2103
9223,remulade,Remouladsås,1502
9225,coctailmorötter,Minimorötter,2809
9226,cocktailmorötter,Minimorötter,2809
9276,kottlet,"Fläskkarré Skivor",917
9276,kottlet,Fläskkotlett,845
9680,emmenthaler,Emmentalerost,422
9961,peccorino,Pecorinoost,3687
9961,peccorino,"Riven Pecorinoost",81
10017,yourghut,Yoghurt,245
10018,safran,Saffran,1820
10149,sockerbönor,Sugarsnaps,4230
10288,rödbettor,Rödbetssallad,736
10294,diskmaskin,Maskindiskmedel,2896
10295,"naturell yogurth","Yoghurt Naturell",427
10316,maskindisksalt,Diskmaskinsrengöring,4100
10561,alpro,"Växtbaserad gräddersättning",4466
10562,auto_alpro,"Växtbaserad gräddersättning",4466
10563,grädde,Matlagningsgrädde,411
10563,grädde,Vispgrädde,424
10608,pekktin,Gelatin,1223
10609,pektin,Gelatin,1223
10609,pektin,Syltsocker,1589
10636,örter,"Basilika - färsk",2646
10636,örter,"Körvel - färsk",3861
10636,örter,"Timjan - färsk",2645
10636,örter,Thaibasilika,3835
10636,örter,"Koriander - färsk",2693
10636,örter,"Oregano - färsk",2688
10636,örter,"Salvia - färsk",2690
10636,örter,"Mynta - färsk",2997
10636,örter,"Rosmarin - färsk",3006
10637,ört,"Basilika - färsk",2646
10637,ört,"Körvel - färsk",3861
10637,ört,"Timjan - färsk",2645
10637,ört,Thaibasilika,3835
10637,ört,"Koriander - färsk",2693
10637,ört,"Oregano - färsk",2688
10637,ört,"Salvia - färsk",2690
10637,ört,"Mynta - färsk",2997
10637,ört,"Rosmarin - färsk",3006
10799,ketjup,Tomatketchup,328
10978,Färdigmat,"Portionsrätter Kyckling",2522
10978,Färdigmat,"Portionsrätter Veg",2919
10978,Färdigmat,"Färdiglagat & Förberett",5536
11090,solrosfrön,"Solroskärnor Naturella",3513
11090,solrosfrön,Solroskärnor,581
11091,solrosfrö,"Solroskärnor Naturella",3513
11541,Lösviktsgodis,Lösviktsgodis,4570
11678,lördagsgodis,Lösviktsgodis,4570
11696,tomat,Tomater,160
11774,äggklocka,Kökstimer,4508
11775,äggtimer,Kökstimer,4508
11776,köksklocka,Kökstimer,4508
11777,"taco sås",Tacosås,1905
11778,tacosåss,Tacosås,1905
11779,takosås,Tacosås,1905
11780,tackosås,Tacosås,1905
11781,"Färsk korv",Salsiccia,2880
11793,söndagsgodis,Lösviktsgodis,4570
11794,helgmys,Lösviktsgodis,4570
11832,fäsk,Fisk,502
11900,vitlöksklyfta,Vitlök,623
11900,vitlöksklyfta,"Vitlök Färsk",3271
11900,vitlöksklyfta,"Vitlök Vanlig",2681
11901,"god tomatsås",Tomatsås,2172
11902,"creme fraîche ev","Creme Fraiche",2903
11902,"creme fraîche ev","Creme Fraiche Naturell",263
11903,"mexikansk kryddblandning","Kryddmix Mexican",4203
11907,limefrukt,Lime,790
12012,sampoo,Schampo,990
12014,sollotion,Solkräm,4216
12015,solcreme,Solkräm,4216
12016,sunblock,Solkräm,4216
12017,solskydd,Solkräm,4216
12074,Nypponsoppa,Nyponsoppa,1614
12075,nyppon,Nyponsoppa,1614
12076,nypponsopa,Nyponsoppa,1614
12247,kycklingbröstfile,"Kycklingfile Fryst",2509
12247,kycklingbröstfile,"Kycklingfilé Färsk",5980
12247,kycklingbröstfile,"Majskycklingfile fryst",974
12269,kaffebröd,"Fikabröd & Tårtor",209
12512,lårfilé,Kycklinglårfile,958
12677,kycklingfilé,Kycklingfile,957
12716,mögelost,Ädelost,4078
12716,mögelost,Gorgonzola,685
12716,mögelost,Roquefort,3035
12829,pumpafrö,Pumpakärnor,2844
12830,pumpafrön,Pumpakärnor,2844
12831,"pumpa frö",Pumpakärnor,2844
13002,havssalt,Havssalt,1189
13134,persiljekvistar,"Persilja - färsk",2643
13238,"arla köket","Kesella Jordgubb-Lime",4088
13238,"arla köket","Kvarg 10 procent",3439
13238,"arla köket","Kesella Vanilj",3440
13399,"rökt lax","Lax Varmrökt",4458
13399,"rökt lax","Lax Kallrökt",2300
13411,dammsugare,Punschrullar,4047
13650,grabbkväll,"Salta Pinnar",3673
13671,"mörk cho","Chokladkaka Mörk",3879
15050,"Müsli ",Müsli,1787
15150,"mjölk lätt",Lättmjölk,1730
15198,melodifestival,Schlagerkassen,4657
15199,mello,Schlagerkassen,4657
15296,"dulce de leche","Kondenserad mjölk",4435
15323,leveranspass,Leveranskort,4421
15790,oystersauce,Ostronsås,2853
15811,färdigrätter,Portionsrätter,3293
15811,färdigrätter,"Portionsrätter Fisk",2918
15811,färdigrätter,"Portionsrätter Kyckling",2522
15811,färdigrätter,"Portionsrätter Kött",2917
15811,färdigrätter,"Portionsrätter Veg",2919
16057,mandelspån,"Sötmandel Spån",2947
16242,kokböcker,Böcker,3750
17046,"färska örter","Örter & Smaksättare",4779
17203,chokladask,Presentchoklad,4147
17242,matgrädde,Matlagningsgrädde,411
18172,"kräm fräsh","Creme Fraiche",2903
18251,"färska tomater",Tomater,160
18457,färskkorv,"Färsk Korv",4480
18457,färskkorv,Salsiccia,2880
18458,kötthalt,"Färsk Korv",4480
18458,kötthalt,Salsiccia,2880
18459,"hög kötthalt","Färsk Korv",4480
18459,"hög kötthalt",Salsiccia,2880
19121,kalkonpålägg,"Kalkon Pålägg",3734
20099,hönsfärs,Kycklingfärs,1410
20894,viktnedgång,Dietartiklar,4018
20978,"prickig korv",Medwurst,2286
20981,prickikorv,Medwurst,2286
24105,blöjjor,Blöjor,54
24777,"kvibille präst® 17%",Prästost,61
24780,limesaft,Lime,790
24783,limeskal,Lime,790
24789,anisfrö,Anis,1834
24798,äggula,Ägg,107
25443,portobello,Portabellosvamp,4893
26103,klämpåsar,Barnsmoothies,4676
26106,klämmisar,Barnsmoothies,4676
27249,fiskfiléer,Torsk,149
27252,"vita fiskfiléer",Torsk,149
27645,"räkor utan skal","Räkor i Lake",2128
30966,bubbel,"Alkoholfritt vin",4378
31356,"soppa ",Soppor,454
31698,handduk,Kökshandduk,5175
31701,handdukar,Kökshandduk,5175
32361,blåmögelost,Ädelost,4078
32361,blåmögelost,Gorgonzola,685
32361,blåmögelost,Roquefort,3035
32535,huvudvärk,"Feber & Värk",5496
32682,bus,"Brun utan sol",5187
32991,böcker,Barnböcker,5211
34382,"Orientalisk Curry",Curry,1274
35839,handdiskmedel,Diskmedel,3966
36487,sötsur,"Sweet Chilisås",4186
36496,tacoost,"Riven Texmexost",562
36499,"taco ost","Riven Texmexost",562
37267,"pads tops tandkräm tvål sallad gullök rödlök vitlök sallad paprika banan diskmedel disktabletter toalettpapper hushållspapper värmeljus pizzakit majs champinjoner ketchup havrefras honung mjöl ",Bomullsrondeller,1702
38254,"Arla Köket turkisk meze matyoghurt","Matlagningsyoghurt Turkisk",3472
38447,wague,Wagyu,5447
38449,vagye,Wagyu,5447
38451,wagy,Wagyu,5447
38453,waggy,Wagyu,5447
38455,waggu,Wagyu,5447
38457,vagy,Wagyu,5447
38535,västerbottenspaj,Västerbottenspaj,5454
38538,västerbottenpaj,Västerbottenspaj,5454
38559,barntandborste,Barntandborstar,4332
39039,kornell,"Grovt bröd & Kavring",3131
39042,"lejonet & björnen",Paketglass,3322
39045,middag,Portionsrätter,3293
39048,kvällsmål,Portionsrätter,3293
39051,nattamat,Portionsrätter,3293
39054,vickning,Portionsrätter,3293
39057,lättlagat,Portionsrätter,3293
39060,snabbmat,Portionsrätter,3293
39063,micromat,Portionsrätter,3293
39066,mikromat,Portionsrätter,3293
39972,serat,Cerat,1063
39987,läppbalsam,Cerat,1063
39990,lypsyl,Cerat,1063
39993,läppcerat,Cerat,1063
40176,"pressade vitlöksklyftor",Vitlök,623
40179,"krossade tomater á 400 g","Krossade Tomater",2578
40182,"burk krossade tomater á 400 g","Krossade Tomater",2578
40185,"á 400 g","Krossade Tomater",2578
40341,munsalva,Cerat,1063
41842,kosttillskott,"Hälsa & Träning",3831
42157,tvättsvamp,Rengöringssvamp,3964
42571,tändvätska,"Braständare & Tändblock",5659
42673,spättafile,Rödspättafile,1708
42676,spättafileer,Rödspättafile,1708
43612,"potatis färsk",Färskpotatis,1527
43762,kinakål,Salladskål,174
44359,matbröd,Bröd,3807
44359,matbröd,"Bröd & Bageri",15
44362,iskaffe,"Kaffe Latte Drickfärdig",3452
46851,zaq123,Banan,164
47249,kulörtvättmedel,Kulörtvätt,1211
47252,"tvättmedel kulör",Kulörtvätt,1211
47258,långfranska,"Skivat bröd",5371
47768,"pizza botten","Färdiga pizzabottnar",5692
47990,dillstjälkar,"Dill - färsk",2462
48365,pumptvål,Tvålpumpar,1026
48368,tvålpump,Tvålpumpar,1026
50096,fläsklägg,Fläskkött,100
50099,juce,Juice,231
50102,ljung,Blommor,235
50111,dillchips,"Chips med smak",5795
50114,"smaksatta chips","Chips med smak",5795
50138,matis,"Långkornigt Ris",2832
50141,matris,"Långkornigt Ris",2832
50150,robios,"Rött te",1442
50153,roibos,"Rött te",1442
51809,matfett,"Smör & Margarin",2996
51812,kryddsmör,Aromsmör,517
51824,proteinpulver,"Protein & Aminosyror",4265
51827,tacmix,"Taco Kryddmix",1699
51830,tacomix,"Taco Kryddmix",1699
51833,fruktpåsar,"Frukt- och Grönsakskassar",3934
51836,ketcup,Tomatketchup,328
51839,matkorn,"Ris & Gryn",25
51842,sockerbitar,Bitsocker,1588
51845,sockerbit,Bitsocker,1588
51848,"fylld pasta","Färsk pasta",3052
51941,sardellfiléer,Sardeller,593
53096,fiskgryta,Fiskgrytbitar,5819
53099,"fisk bitar",Fiskgrytbitar,5819
53102,fiskbitar,Fiskgrytbitar,5819
53735,sojagrädde,"Växtbaserad gräddersättning",4466
53738,blandsallad,Salladsmix,2197
53741,grenadin,Granatäppeljuice,3163
53744,pappersduk,Dukar,5278
53747,engångsduk,Dukar,5278
53750,plastsked,Engångsbestick,3710
53861,hårborste,Stylingverktyg,5097
58686,fänkålsfrön,"Fänkål Krydda",2884
60393,"Barilla Pesto Alla Genovese","Pesto Grön",3588
63142,Schampoo,Schampo,990
63721,"Sweet Chilisås","Sweet Chili",1892
64882,favabönor,Bondbönor,3542
65377,"jalapeno färsk","Jalapeno Färsk",4320
65506,"Vegetariska Hyllan","Vegetariska Schnitzlar",5983
65875,barnkalas_presenter,Barnböcker,5211
65875,barnkalas_presenter,Barnskivor,5727
65875,barnkalas_presenter,"Leksaker & Spel",5019
65875,barnkalas_presenter,"Leksaker för små barn",5721
67204,"wine finder","Vin från Winefinder",5849
67207,vinefinder,"Vin från Winefinder",5849
67210,"vin från winefinder","Vin från Winefinder",5849
67213,winfinder,"Vin från Winefinder",5849
67795,Leksaker,Lego,5214
67951,Cashewnöt,"Cashewnötter Naturella",3753
69976,"Vegetabilisk olja",Rapsolja,1199
69976,"Vegetabilisk olja",Olivolja,649
71838,grillsås,BBQ-Sås,1115
72822,grillkött,"Färdigmarinerat Fläskkött",6034
72822,grillkött,"Färdigmarinerat Nötkött",6052
73519," kycklingbröstfilé","Kycklingfilé Färsk",5980
73582,covfefe,Kaffe,45
73582,covfefe,Bryggkaffe,710
73921,kycklingbröstfilé,"Kyckling Minutfilé",5843
74590,"grillad kyckling","Kyckling Grillad",4229
76744,vetemjöl,Vetemjöl,708
77395,fläskkarré,"Fläskkarré Skivor",917
79834,lammkött,Lamm,82
84685,huvudvärkstabletter,"Feber & Värk",5496
84733,"malen spiskummin",Spiskummin,1864
87916,"chilipeppar färsk","Chilipeppar Röd",639
91318,majschips,Tortillachips,4651
94720,engångsartiklar,"Servetter, Ljus & Engångsartiklar",28
97447,"Butiksbakat bröd",Bageribröd,5374
98716,"barn tandkräm",Barntandkräm,4298
101770,"hela fänkålsfrön","Fänkål Krydda",2884
103006,kallröktlax,"Lax Kallrökt",2300
103015,hårborstar,Stylingverktyg,5097
